hw(random), hw(HWGEN)
32,25
30,28
29,29
38,32
35,30
37,11
23,29
33,0
37,31
26,0
30,34
32,0
27,36
32,16
32,17
33,27
32,27
34,24
27,18
36,38
29,30
36,31
33,20
32,31
29,29
31,17
31,6
31,18
36,13
29,21
42,14
29,14
34,18
30,32
33,25
33,6
38,21
27,11
32,24
34,28
37,18
32,8
>>>>>>> main
29,21
