hw(rs1)+hw(rs2),HW
55,381
25,294
25,296
59,390
34,284
41,373
28,266
42,330
61,329
41,319
47,305
49,369
29,216
62,395
55,359
39,347
11,108
35,317
38,341
45,301
45,317
25,302
17,214
54,367
47,295
48,225
61,355
53,295
52,341
37,168
50,331
60,389
55,383
36,162
27,202
47,344
34,332
39,274
38,291
40,319
42,324
48,337
42,335
58,255
48,319
35,235
30,194
49,322
54,245
22,266
38,228
38,341
14,144
46,367
44,323
36,182
36,297
65,389
30,263
37,172
53,341
7,50
48,365
26,212
39,342
41,304
55,366
62,393
59,398
58,397
61,377
63,403
50,340
61,313
63,364
11,104
56,345
50,332
46,315
46,320
61,371
19,280
37,184
33,341
30,318
14,46
58,401
66,389
36,114
37,297
47,335
41,262
57,369
53,352
53,325
39,353
63,395
43,206
52,359
30,240
41,289
50,356
34,355
62,379
29,284
29,202
21,256
51,344
32,306
46,340
14,82
62,379
30,329
18,158
62,341
44,322
50,332
51,343
50,339
47,295
48,359
18,164
48,344
56,321
58,305
48,348
48,376
33,254
23,249
24,216
38,283
37,278
43,299
33,320
39,329
19,259
41,351
66,374
41,323
21,205
47,371
55,375
63,385
56,393
36,188
50,354
13,144
21,283
24,188
55,312
46,334
61,378
55,384
25,210
32,140
37,343
68,419
66,357
46,349
46,266
59,381
33,150
25,88
44,256
54,365
56,383
60,382
58,377
31,82
63,391
55,367
31,325
38,314
65,383
44,315
29,306
47,304
18,239
62,371
49,353
61,334
35,332
70,421
33,313
47,330
46,363
50,332
33,340
57,247
35,164
20,96
59,342
23,199
58,387
30,308
48,350
42,278
60,369
28,299
64,375
46,301
44,376
36,317
50,346
34,172
53,351
49,323
63,409
48,322
53,348
41,276
18,82
36,287
59,313
60,322
47,326
60,398
55,359
67,369
52,344
29,289
20,290
52,243
22,202
33,94
38,249
45,352
61,373
45,362
39,283
47,286
34,158
36,287
33,340
34,264
25,281
38,313
3,22
51,367
32,324
51,309
52,331
44,298
38,188
23,118
52,333
17,252
63,348
30,285
48,337
43,292
17,141
35,322
52,364
54,328
32,190
29,320
22,260
64,383
42,321
36,208
45,294
61,322
29,240
21,261
46,352
41,326
51,323
21,66
36,329
21,60
37,335
53,307
26,120
52,310
32,300
38,302
49,304
57,375
28,252
60,400
19,180
47,313
34,283
47,344
27,120
19,192
41,300
14,80
39,199
39,359
68,411
35,194
7,54
54,299
48,324
43,345
42,250
57,373
58,353
44,333
6,116
46,336
52,275
12,140
41,329
58,415
32,339
62,342
33,265
21,250
42,274
40,247
41,344
63,335
40,210
57,361
38,289
35,148
50,361
60,385
32,110
56,290
48,362
57,340
52,352
59,316
59,397
35,310
41,275
38,340
60,365
19,172
53,319
56,352
31,114
42,258
34,230
37,251
50,346
33,86
43,324
25,204
57,366
40,236
48,351
54,401
15,182
32,216
58,355
54,334
36,289
35,322
35,303
26,118
58,363
29,244
54,349
32,342
61,339
34,250
64,343
52,341
47,344
43,298
64,369
45,306
58,353
29,302
45,354
50,334
66,395
42,283
54,332
40,234
64,361
33,170
41,253
43,302
43,305
43,198
40,327
56,331
60,277
38,158
53,362
56,334
67,415
40,331
44,315
34,266
62,372
65,404
63,393
62,359
19,94
45,309
19,158
50,327
29,226
26,230
32,335
63,393
16,233
59,336
23,152
21,256
56,314
43,332
21,284
29,148
16,266
34,268
66,368
34,196
36,288
64,386
41,226
29,208
21,86
44,289
53,353
55,407
47,332
47,336
71,431
56,361
42,192
24,192
63,381
37,264
37,325
60,339
64,357
46,295
35,98
60,381
42,238
30,312
49,389
63,400
34,326
33,349
58,347
33,288
53,349
63,405
40,315
42,276
59,329
30,311
50,329
50,363
30,245
49,331
20,222
28,188
60,382
7,38
62,398
60,385
41,264
67,403
58,316
7,130
58,315
40,290
41,278
43,318
62,385
45,295
27,246
61,357
53,349
52,333
46,332
34,341
39,344
26,277
39,294
25,244
37,355
38,215
44,310
43,314
42,347
47,363
66,323
59,344
7,78
57,358
19,282
45,341
55,354
44,252
24,305
23,236
45,294
55,393
25,172
42,321
55,365
29,326
46,325
53,346
54,369
25,242
45,320
32,281
51,367
71,409
30,298
66,353
61,386
62,391
63,399
58,384
43,327
37,246
41,330
14,216
22,273
50,367
46,341
46,288
35,340
49,298
53,359
16,212
53,365
39,285
28,312
54,326
47,343
46,341
64,395
37,302
21,301
36,293
36,212
60,382
59,391
50,291
41,363
32,238
23,278
17,132
52,375
35,316
31,334
36,309
38,206
56,351
34,263
40,349
15,230
23,294
15,188
44,320
61,369
47,350
37,321
34,301
66,423
35,282
38,359
18,260
31,202
40,345
56,369
14,168
21,142
68,391
45,348
39,292
44,333
24,242
22,218
37,293
31,180
37,309
62,331
46,359
35,122
32,313
45,349
19,210
35,252
45,377
44,362
53,327
21,271
48,320
64,371
44,316
44,293
4,126
69,423
50,341
22,130
36,287
40,290
42,260
33,274
46,357
40,311
60,336
62,365
25,285
37,268
6,154
62,361
50,387
44,264
66,395
37,312
45,331
28,255
62,370
36,308
27,296
30,260
61,362
33,300
21,276
53,309
31,271
61,332
12,48
33,335
37,252
39,322
15,174
32,118
48,334
64,397
21,154
42,237
36,290
44,296
45,315
48,232
29,284
48,338
36,215
31,281
49,226
44,340
59,379
27,80
6,106
49,363
50,345
36,289
60,378
53,323
47,333
31,347
61,403
60,367
60,375
33,226
38,294
42,255
33,295
45,358
52,358
42,353
38,216
21,164
19,232
30,323
54,343
36,188
57,332
28,294
53,342
52,387
21,148
39,335
35,334
35,303
58,325
42,339
38,206
34,287
44,306
40,333
39,166
39,303
8,38
45,309
32,148
33,80
64,402
4,42
53,322
30,285
66,395
55,365
48,359
48,255
42,277
24,181
61,381
24,266
54,379
62,336
31,267
29,106
40,342
54,360
37,317
39,212
34,289
59,381
50,344
41,179
41,251
37,304
62,375
33,240
37,316
31,272
62,379
20,208
48,234
51,344
40,215
12,170
42,362
57,324
34,180
60,373
49,371
39,278
49,294
60,366
37,296
38,234
22,214
51,318
24,166
14,170
41,344
37,357
49,223
56,301
58,344
56,395
50,339
48,342
17,216
28,284
59,405
57,376
58,402
11,62
31,113
56,279
64,391
50,293
66,347
29,279
51,339
14,52
35,310
41,315
30,134
36,276
43,339
50,349
55,368
30,114
31,120
31,230
21,250
36,194
55,373
52,352
28,287
23,68
55,314
54,366
46,344
9,44
62,379
41,270
19,248
26,126
51,390
47,344
52,363
37,241
60,379
31,120
35,217
61,393
32,329
56,359
35,307
26,146
53,352
12,114
36,284
55,351
23,140
64,359
56,362
30,202
31,238
66,347
61,362
54,335
57,409
44,289
53,367
59,300
29,300
41,331
51,334
22,233
39,315
62,339
50,322
63,377
67,385
64,276
43,349
51,360
34,308
58,327
48,349
46,322
38,278
37,194
49,349
17,118
32,314
45,264
53,305
55,254
53,354
52,307
68,373
60,335
48,282
58,316
56,370
49,399
36,320
25,138
51,343
68,357
35,176
59,368
37,312
63,345
64,347
60,313
58,353
34,291
42,334
35,262
53,323
33,168
28,194
13,182
29,305
13,218
21,60
62,397
47,305
14,135
65,350
48,349
43,331
23,292
15,70
34,122
39,341
48,295
49,349
28,78
48,286
58,407
13,237
35,112
57,369
47,322
56,362
66,351
41,268
57,395
62,335
28,333
62,375
56,379
44,318
6,95
60,403
28,284
39,332
37,340
35,144
50,377
52,369
62,345
42,308
31,305
32,264
36,335
58,347
41,351
38,326
29,303
61,389
52,249
36,206
49,242
47,309
23,128
69,410
57,338
62,281
59,355
63,395
61,359
44,332
44,314
16,222
54,343
29,307
66,409
42,272
30,196
41,254
44,337
62,390
56,331
33,130
22,297
63,363
35,339
34,204
45,287
60,353
33,130
52,373
63,387
3,106
29,78
54,329
60,374
46,337
64,409
52,334
49,321
66,385
37,284
29,308
39,310
22,216
29,292
40,332
50,359
56,372
55,367
50,353
55,369
54,296
51,261
59,405
40,303
23,282
35,341
27,232
58,391
34,148
41,352
33,325
58,386
20,236
35,302
38,349
40,347
40,282
45,300
50,355
41,329
35,226
35,269
5,146
23,309
41,244
38,250
41,298
34,264
65,387
36,179
64,381
43,343
24,236
54,371
71,303
63,353
42,262
27,176
17,236
32,215
33,224
37,289
52,307
46,355
41,239
37,269
47,383
60,358
47,334
56,335
65,377
64,343
38,248
44,256
35,222
67,383
7,134
26,288
32,142
21,60
38,296
29,238
42,240
16,222
48,347
59,335
67,377
51,363
36,277
35,179
36,340
55,327
63,411
63,383
56,362
47,238
33,317
32,323
52,364
57,267
31,220
42,287
58,367
42,290
8,56
27,192
39,327
44,317
48,343
39,331
27,273
19,206
17,240
50,310
39,309
30,333
47,349
31,270
41,331
47,303
59,405
51,332
32,303
35,251
17,242
46,305
31,331
61,393
9,212
40,314
34,178
57,355
9,196
38,343
39,349
59,280
33,303
60,387
30,277
66,378
26,72
23,220
56,259
43,359
36,290
25,276
10,76
32,299
24,230
56,352
21,242
52,366
61,387
29,168
56,357
33,110
60,373
41,363
61,389
19,251
60,353
65,401
47,321
52,367
39,327
53,372
51,381
30,252
29,241
25,266
59,381
54,327
65,397
22,134
64,385
55,296
58,404
46,346
32,198
56,370
62,367
54,359
30,283
34,246
48,279
35,330
42,334
48,308
57,400
47,337
30,324
41,320
60,385
44,286
22,207
34,341
24,234
35,314
33,315
52,312
32,253
34,254
20,237
47,365
40,290
26,148
50,304
54,367
17,72
16,200
45,353
37,218
45,311
62,386
49,333
38,240
44,299
37,315
25,186
42,238
50,343
40,303
64,353
57,267
65,349
11,146
47,242
53,354
60,323
34,168
56,303
32,214
38,228
56,376
65,365
36,118
41,307
62,383
24,218
8,133
51,305
67,279
64,401
42,293
56,395
57,351
37,248
39,310
63,409
38,341
38,341
45,206
28,234
33,311
63,407
32,327
54,289
64,399
44,300
34,323
60,391
23,140
25,271
58,339
48,321
52,360
61,391
33,291
53,350
20,144
32,170
57,395
32,320
48,367
24,160
23,247
43,292
56,360
35,275
37,218
63,335
42,317
48,369
38,312
44,331
44,190
47,294
25,204
49,341
38,154
42,342
25,236
47,317
40,286
37,243
46,307
42,284
63,382
68,401
57,359
33,329
47,365
26,291
26,104
53,365
67,290
48,357
18,228
63,394
40,305
54,379
38,246
38,335
32,347
50,343
41,242
56,374
23,222
56,383
39,302
18,238
42,304
47,352
33,331
43,336
53,367
29,164
56,375
44,335
60,389
52,311
61,349
50,327
53,350
29,278
19,188
30,268
56,259
29,320
56,340
63,375
40,160
34,196
52,345
33,307
54,259
40,262
27,316
36,330
48,301
13,166
40,321
35,162
62,361
21,120
41,293
48,361
49,334
65,389
21,134
37,240
57,359
67,387
43,260
59,357
6,52
42,304
10,181
43,276
70,356
55,370
25,307
45,358
68,381
52,357
60,335
57,285
68,427
35,304
36,116
62,409
33,322
54,351
54,306
62,382
50,305
64,340
52,361
34,363
57,337
31,283
45,308
53,315
15,192
57,331
57,359
39,220
18,194
67,353
49,290
50,326
26,324
51,343
44,327
24,281
32,359
36,284
70,369
61,343
44,309
24,226
54,301
30,330
43,342
31,273
13,206
56,259
56,251
29,311
58,375
54,332
53,301
40,256
38,296
44,329
38,324
55,351
39,315
7,210
60,374
60,401
52,301
8,62
45,367
21,287
53,370
43,358
37,96
33,256
42,343
4,78
52,310
30,325
34,322
29,196
62,395
39,212
60,391
34,283
44,367
38,288
45,317
31,276
24,270
38,223
49,334
47,316
37,305
2,58
29,325
74,421
24,178
35,357
37,367
52,337
45,345
48,316
42,304
32,262
57,347
39,345
57,361
14,218
58,329
25,303
30,176
63,382
20,116
59,397
61,343
43,278
26,269
38,188
30,244
24,302
44,342
38,218
62,399
27,252
36,253
48,357
51,336
65,403
52,373
34,283
48,333
43,292
50,368
27,308
42,254
52,343
39,295
60,337
47,304
47,347
71,437
64,403
56,365
31,208
38,207
60,363
28,318
53,326
61,281
40,205
32,184
46,222
56,353
52,359
41,284
37,327
61,367
64,349
19,165
64,347
66,371
34,294
61,347
39,286
16,138
47,243
59,397
38,329
50,349
59,383
40,355
13,210
24,212
24,304
57,403
47,291
41,335
50,348
41,236
54,379
34,140
55,356
53,355
61,351
51,393
60,387
34,246
34,328
62,371
25,321
66,367
48,348
59,275
42,313
45,332
50,376
35,258
34,315
45,238
38,178
63,359
34,94
60,383
44,294
40,325
31,314
21,239
44,287
58,389
52,255
42,377
51,381
55,356
59,371
40,353
41,298
38,302
61,341
45,331
49,360
48,359
27,268
37,337
37,260
40,305
48,343
55,383
45,242
70,381
71,410
35,276
18,160
57,260
17,56
45,323
62,353
52,379
43,341
53,347
35,252
46,309
43,367
29,172
56,357
53,357
60,379
46,245
40,184
3,50
28,132
63,387
41,238
35,238
27,187
57,318
41,310
40,329
31,302
26,288
39,327
59,351
49,348
45,327
66,383
63,393
41,316
42,313
51,304
57,379
32,232
54,253
51,367
36,327
35,282
52,314
43,338
20,260
49,353
52,353
51,349
44,272
43,338
34,182
21,124
66,423
52,349
30,188
38,262
29,186
58,375
39,150
49,345
37,303
41,292
32,282
13,194
52,353
64,367
47,353
61,399
63,363
50,357
48,314
46,282
51,379
46,253
30,264
32,88
61,347
59,383
18,248
34,216
57,382
56,342
36,342
61,381
28,288
28,138
37,254
39,349
55,357
36,190
64,396
47,333
58,359
27,269
21,88
19,170
51,322
66,401
33,337
30,266
43,220
44,302
48,264
60,361
30,273
45,269
47,287
14,222
56,385
44,240
30,287
59,357
66,399
49,361
54,367
53,347
51,390
35,231
57,367
11,196
58,358
44,346
36,282
18,56
30,280
46,332
20,64
50,290
52,354
72,441
23,196
61,383
50,353
45,347
54,311
28,319
55,378
41,190
29,80
55,349
32,339
24,239
48,218
60,312
57,320
61,354
69,389
52,363
38,182
48,310
26,274
40,238
53,319
36,309
38,310
33,88
66,403
57,352
60,332
38,323
42,327
44,314
21,202
30,224
27,218
6,104
20,300
68,387
23,256
64,385
30,310
53,241
30,318
29,126
34,316
34,114
50,336
62,403
49,375
62,348
57,384
49,294
44,272
29,84
33,347
42,335
62,401
51,373
40,303
28,180
38,299
53,317
31,104
42,302
31,200
55,381
34,320
62,413
48,339
46,367
36,339
15,162
12,108
55,242
36,176
55,319
36,304
58,379
41,264
53,323
37,276
48,352
9,98
47,299
47,329
63,289
58,329
52,311
54,351
50,343
61,415
60,359
61,414
43,226
48,344
37,324
58,383
54,362
36,308
47,300
48,330
32,221
38,182
60,387
29,240
50,374
19,229
35,182
26,171
31,337
51,385
67,393
43,327
39,316
59,395
21,226
29,299
38,357
53,380
56,332
15,196
31,172
52,251
53,371
53,339
53,341
40,292
37,274
45,361
55,307
43,342
38,177
36,228
55,260
30,246
47,309
55,359
54,326
50,233
40,278
44,306
43,349
58,405
43,328
25,266
32,190
29,78
29,228
37,192
42,327
42,359
46,345
43,241
51,388
32,254
23,244
41,310
46,293
61,325
51,381
43,339
42,288
30,322
35,250
36,291
32,291
58,375
39,337
33,285
53,338
44,353
65,395
25,318
33,166
44,280
44,328
54,251
54,360
20,226
13,233
57,263
44,341
62,318
66,387
60,385
53,341
57,375
60,379
61,344
41,341
63,383
30,158
32,154
58,342
54,353
40,307
47,359
11,195
65,411
22,68
42,331
43,350
47,316
59,384
55,261
43,277
52,302
40,312
19,212
41,306
53,372
54,325
54,373
25,231
41,318
55,376
28,238
57,375
36,188
61,389
43,339
41,303
28,237
69,369
11,156
32,320
43,306
35,311
52,361
43,272
6,158
44,342
52,392
35,276
52,250
25,282
40,318
40,285
41,318
55,338
64,387
56,353
48,321
28,297
25,120
44,355
47,325
64,389
54,345
39,272
32,331
40,225
12,196
43,210
51,338
60,365
37,347
34,234
29,192
58,369
24,283
62,361
55,347
58,381
24,217
61,379
46,342
52,300
31,246
66,361
38,142
47,309
36,204
40,233
12,198
63,377
43,352
34,353
35,272
47,342
50,333
61,367
62,267
11,236
61,364
42,240
28,292
54,325
64,404
31,144
18,276
47,329
59,383
36,306
67,375
55,365
62,397
60,409
49,330
26,116
40,282
42,278
6,88
40,252
14,80
52,311
51,320
43,363
50,365
47,347
68,349
42,362
53,353
18,275
34,338
50,367
56,352
57,348
37,196
30,82
50,334
57,397
44,254
46,379
42,349
69,415
39,299
35,279
35,305
56,370
54,334
35,118
57,361
35,140
26,204
38,224
25,269
37,299
18,206
48,303
27,224
56,379
57,361
56,365
45,349
50,362
43,304
44,278
34,244
13,164
49,355
66,391
35,341
14,218
23,234
22,271
30,185
54,298
56,365
39,302
67,401
28,240
42,313
48,383
48,371
47,327
54,371
33,311
46,327
66,377
44,297
32,206
20,130
55,377
41,244
57,348
9,196
11,134
54,371
24,186
58,378
47,377
37,311
70,421
62,407
20,287
22,258
43,312
24,222
53,328
20,158
53,329
48,359
59,370
42,282
61,390
33,345
29,166
53,360
35,340
53,261
51,360
36,310
52,364
54,361
14,252
48,343
40,308
47,329
51,294
47,369
59,365
41,208
49,358
25,314
30,162
41,286
45,325
40,320
44,293
46,290
59,378
38,327
31,82
52,337
25,326
58,372
54,362
18,90
57,358
54,387
31,255
46,340
55,365
24,88
35,299
27,234
31,213
36,312
60,387
48,325
56,371
28,243
34,320
35,315
57,325
59,301
55,341
53,360
41,337
34,152
31,286
44,241
28,291
56,345
60,356
49,377
45,357
56,366
8,146
9,84
60,384
53,337
63,393
57,400
32,320
49,312
54,364
49,301
31,341
55,377
33,184
39,327
20,234
56,364
39,325
47,321
21,250
51,359
31,323
62,257
41,212
61,378
41,204
13,191
29,126
38,317
41,260
12,202
34,323
39,180
61,268
12,112
46,269
56,323
37,261
53,371
27,156
44,293
18,252
46,306
59,357
40,234
42,340
37,241
42,210
59,391
33,273
55,382
40,347
51,307
33,302
59,395
44,297
57,352
59,267
10,110
66,359
42,328
4,124
63,385
45,341
51,373
28,241
61,377
57,327
43,305
55,395
43,274
62,363
36,333
43,298
31,182
52,342
64,371
65,409
43,316
45,349
57,343
27,260
59,407
59,365
35,240
13,222
19,110
49,317
48,338
34,319
22,60
61,372
51,346
46,361
59,311
44,342
55,332
67,407
36,329
31,152
39,264
60,383
62,254
13,48
29,272
40,276
38,280
56,269
53,342
38,309
45,308
32,331
51,296
57,367
54,321
40,346
43,224
54,327
26,154
57,384
71,397
58,363
33,284
41,299
42,258
33,312
66,399
38,311
45,348
56,387
18,233
44,213
37,252
5,36
61,304
62,379
25,298
18,144
37,204
42,275
42,354
63,387
57,375
39,303
36,192
28,287
69,389
55,381
44,282
36,312
47,363
6,124
40,154
51,243
47,346
44,274
61,386
41,250
44,320
24,74
28,268
48,321
48,316
38,158
39,321
53,253
36,240
62,381
58,375
39,341
58,362
35,264
62,371
62,391
9,110
63,371
49,340
54,370
44,289
31,278
54,377
35,148
55,325
39,351
62,345
36,158
47,236
53,362
58,310
33,227
35,251
17,298
44,371
43,333
45,249
51,325
41,260
56,330
40,222
48,357
49,299
45,287
55,351
27,196
26,120
66,395
54,315
63,331
37,184
56,395
35,200
36,223
58,260
41,329
38,241
45,371
31,84
44,296
44,339
27,112
11,70
59,382
2,26
49,349
47,339
50,364
43,271
43,297
42,343
12,44
26,100
34,314
26,256
27,236
39,288
59,276
38,275
42,279
12,60
60,378
26,74
59,359
37,348
7,102
50,301
21,254
58,316
37,339
33,333
57,374
44,294
65,385
52,292
33,306
52,353
54,355
53,377
32,230
62,267
64,384
59,387
51,375
59,259
59,391
54,379
37,272
24,64
58,370
66,405
56,340
55,331
58,349
15,152
50,344
35,158
47,357
48,348
38,258
16,267
27,119
42,322
36,240
60,393
51,323
56,364
51,335
55,331
24,292
51,243
60,348
56,318
60,290
55,345
21,222
29,214
61,377
37,317
46,325
67,369
62,381
58,301
36,299
64,351
57,368
50,336
33,273
40,320
19,273
53,350
40,339
11,114
32,326
60,388
45,329
38,361
13,122
57,373
54,371
5,104
68,395
11,162
60,337
54,253
22,144
45,327
45,310
59,315
29,329
59,376
30,82
47,331
42,262
33,301
60,386
66,349
52,375
36,307
30,150
43,323
59,333
55,339
55,254
40,221
35,212
39,267
69,401
62,389
44,291
50,334
21,296
29,300
45,288
35,211
56,358
38,323
65,404
50,314
23,218
52,359
33,330
35,317
35,325
41,340
51,369
62,387
33,328
63,396
64,325
60,363
28,277
33,192
42,300
48,332
59,265
11,96
52,369
51,354
67,403
51,347
52,351
59,366
47,339
38,248
45,310
48,328
24,64
58,357
3,90
36,292
55,361
35,198
32,319
37,188
17,272
64,351
16,130
55,322
33,323
57,319
44,263
45,322
44,357
57,373
51,355
49,245
59,379
23,228
34,154
61,358
29,104
58,373
48,325
54,369
8,36
46,334
40,329
47,302
41,373
20,233
49,340
56,348
47,313
46,292
65,391
58,355
27,72
29,237
37,264
57,333
48,348
59,387
47,316
51,301
44,224
62,268
68,417
61,351
52,398
21,225
21,64
63,390
18,247
19,160
59,315
15,221
48,337
14,157
36,216
45,347
59,417
30,112
26,291
59,385
55,297
63,361
64,371
53,338
45,317
29,226
30,256
55,355
17,54
47,333
23,298
48,353
64,401
59,380
39,200
32,323
57,383
65,371
60,351
45,332
52,311
48,272
38,284
48,333
55,360
40,320
48,343
5,142
41,300
36,248
24,254
31,217
46,316
21,224
53,341
33,134
63,387
47,296
41,228
55,369
37,282
40,308
47,334
37,305
38,305
46,389
49,362
52,324
53,327
68,393
34,188
33,324
40,320
30,246
37,288
32,267
13,216
38,347
57,351
47,326
52,317
61,345
37,280
49,310
41,284
25,102
17,203
56,326
39,345
62,371
26,300
53,351
60,395
47,272
35,325
24,164
50,359
46,329
50,233
38,216
35,286
5,32
57,383
20,218
17,72
45,283
40,364
55,361
56,392
53,361
68,359
49,336
38,238
33,136
21,302
40,290
21,182
42,332
44,341
24,234
29,329
56,397
45,348
29,277
68,369
41,331
39,311
43,334
44,309
22,266
54,367
68,353
21,285
15,102
56,365
64,303
48,346
57,349
32,130
57,353
37,289
17,184
31,201
64,385
54,383
52,350
52,375
46,300
34,319
24,106
60,399
28,128
6,110
30,264
64,331
47,320
51,355
52,356
37,352
43,287
53,361
21,260
59,391
32,185
58,374
18,86
65,381
16,196
60,373
54,348
28,335
41,318
17,204
47,330
47,377
34,196
45,320
37,154
42,280
36,268
44,339
56,387
55,369
35,236
31,315
25,258
59,401
40,286
64,341
49,296
24,176
42,258
45,240
58,391
32,325
10,186
38,306
37,323
35,297
25,202
41,348
56,342
45,321
46,308
52,373
33,240
62,329
63,351
26,233
36,325
59,375
49,354
58,371
61,342
27,271
37,182
61,396
44,305
29,310
47,302
29,288
73,417
24,275
56,346
66,361
19,239
36,363
54,359
17,103
54,351
32,323
29,243
29,84
47,371
60,354
53,340
62,364
59,361
31,308
27,194
39,338
16,170
52,383
43,332
7,138
4,30
39,308
3,28
55,318
23,280
34,178
21,226
62,389
48,351
41,341
61,393
60,304
54,340
31,84
38,291
24,249
44,331
66,280
35,328
27,233
38,331
21,244
19,208
48,314
68,377
21,258
49,361
55,371
40,280
58,265
51,346
22,138
35,251
60,339
35,207
56,380
43,298
24,296
37,317
45,316
44,270
48,336
61,398
40,262
47,326
46,302
37,290
52,305
33,166
40,248
62,351
41,299
49,291
46,311
59,371
63,403
54,356
21,282
21,202
51,334
60,383
53,294
30,263
46,325
53,366
54,390
27,280
52,329
30,267
57,390
48,322
62,371
38,276
41,299
36,230
33,361
54,317
46,343
56,365
52,343
46,373
54,351
66,391
51,341
32,301
49,304
35,186
62,335
42,287
38,357
39,268
54,338
39,333
46,347
29,285
35,190
51,336
42,339
52,334
31,313
61,363
32,184
31,315
23,82
35,142
35,277
39,220
30,297
56,237
16,54
43,314
39,228
47,363
57,382
59,360
54,371
24,255
66,391
29,292
31,182
37,280
62,279
48,336
58,327
63,284
59,385
27,230
26,295
44,349
25,154
28,331
65,395
31,287
58,353
55,257
54,343
49,351
52,286
33,211
56,333
6,78
38,302
44,334
62,383
59,385
30,198
58,339
65,363
36,160
44,363
46,316
58,323
63,398
14,134
34,300
46,330
46,276
10,98
43,327
2,58
47,330
38,184
53,357
33,223
32,90
32,277
43,258
49,307
46,352
66,298
43,304
33,207
62,362
44,258
19,274
66,407
27,322
46,346
24,246
39,304
27,221
65,327
31,306
4,32
36,226
48,320
28,126
63,370
40,331
63,394
35,138
51,365
50,313
60,393
51,365
40,249
33,232
28,88
59,320
44,314
46,339
56,383
13,138
59,285
63,399
25,245
49,352
66,419
40,289
30,246
48,343
41,348
32,311
47,364
67,394
42,282
59,347
3,26
31,272
50,354
50,348
29,320
61,341
62,291
7,70
32,216
6,80
47,288
41,325
60,391
33,224
44,341
62,377
31,337
40,298
66,399
27,257
38,288
61,371
19,178
44,317
6,78
42,196
14,192
57,353
43,291
59,389
42,220
55,369
49,291
52,244
64,383
63,394
27,283
23,66
48,353
60,368
41,198
38,318
47,351
59,391
64,376
35,295
25,254
46,275
43,284
46,331
43,354
46,315
62,407
42,322
45,324
53,362
62,361
25,78
16,223
19,149
36,324
60,359
60,337
63,417
31,200
52,300
61,357
59,371
47,343
65,420
43,349
41,196
43,367
51,316
50,371
34,258
14,90
55,328
57,377
47,344
38,228
38,305
48,340
38,269
19,140
21,94
52,383
53,340
48,311
43,308
39,353
27,222
37,329
18,246
57,377
32,316
36,152
55,388
33,126
38,334
20,244
31,238
50,347
49,328
52,235
40,180
35,270
54,377
40,249
60,367
45,305
28,275
59,404
32,242
61,279
43,321
1,22
32,293
41,269
52,318
32,218
54,341
19,198
65,279
21,228
45,346
40,282
39,260
31,188
60,381
38,284
46,356
34,311
39,180
13,174
41,308
44,293
59,355
67,433
42,315
34,337
52,369
57,365
23,276
48,342
58,271
55,389
50,336
54,366
47,303
49,321
39,196
38,226
52,341
31,82
16,246
60,382
40,321
55,310
42,248
36,329
55,357
57,381
46,362
54,319
36,230
44,289
39,327
35,325
32,172
65,379
45,367
45,342
65,392
40,336
53,245
37,284
37,154
58,309
32,162
45,372
66,358
26,76
45,341
58,381
50,341
42,272
17,58
57,374
37,317
45,337
48,321
58,354
31,98
34,130
60,359
27,180
17,52
35,298
21,236
18,182
43,350
34,236
49,303
35,296
10,98
26,285
11,138
34,267
66,387
47,320
13,197
15,242
53,356
41,322
43,288
45,300
72,410
34,234
4,112
33,170
47,304
36,314
36,324
64,415
46,284
64,392
46,327
27,299
54,357
46,276
18,228
55,354
48,381
41,308
43,250
63,381
54,346
45,298
19,190
58,388
67,389
22,272
37,90
30,335
37,326
45,302
31,84
33,246
59,409
48,355
46,345
59,365
36,270
24,280
43,242
9,148
66,371
64,287
24,285
62,357
51,351
10,191
35,154
56,387
65,406
60,339
28,226
44,312
43,291
47,322
35,305
33,218
55,314
40,291
21,58
62,369
36,200
24,232
37,284
45,367
49,346
54,330
61,389
63,379
43,316
60,267
19,252
57,379
38,293
64,415
21,110
40,335
22,262
49,233
10,240
33,126
52,261
22,102
52,349
47,334
53,356
67,399
21,206
26,300
61,385
34,172
52,323
33,298
68,409
49,299
20,240
63,399
65,395
41,287
45,332
51,381
47,345
49,359
49,383
57,372
60,398
62,389
51,361
48,383
43,342
59,383
54,359
55,363
27,108
36,198
51,358
18,224
57,315
66,339
61,355
36,285
57,380
41,282
56,347
51,336
69,391
64,423
56,348
40,203
40,295
47,337
51,332
41,276
40,353
58,365
34,118
22,272
61,377
60,381
55,363
30,268
64,360
22,116
53,353
27,256
29,326
44,352
40,262
35,320
58,367
62,324
58,389
51,356
56,339
50,339
31,273
57,327
39,254
34,92
52,365
34,297
46,263
57,349
51,373
44,316
46,350
49,351
38,297
35,322
33,315
35,262
26,192
50,324
19,230
28,122
49,358
61,272
69,413
67,385
58,377
35,165
35,297
40,353
52,343
31,266
46,282
53,351
25,132
31,294
63,397
49,335
40,303
50,252
43,314
23,254
33,302
52,308
58,359
58,353
32,84
27,291
68,381
61,372
26,244
39,310
62,353
61,388
29,265
31,112
39,228
30,249
41,292
54,343
44,214
55,369
35,174
58,360
34,314
53,345
40,308
50,342
58,351
24,74
47,363
59,351
39,240
61,371
59,381
49,342
33,142
70,369
29,286
50,351
46,312
55,351
25,184
58,358
33,239
27,256
39,230
38,283
50,325
13,50
31,286
63,304
55,384
46,224
52,342
32,309
