hw(rs1)+hw(rs2),HW
16,399
17,348
14,359
19,353
23,406
30,415
31,440
27,419
22,401
28,346
17,359
3,244
25,446
16,357
26,440
15,359
10,304
7,370
9,272
31,432
17,367
6,257
30,420
28,410
29,389
33,456
34,457
17,422
20,310
14,321
19,373
22,359
23,405
26,360
6,263
18,376
23,330
22,400
17,380
28,434
25,292
27,393
16,423
16,383
25,360
21,384
33,406
19,429
17,418
23,271
29,432
28,438
26,421
29,433
29,431
22,397
13,354
12,284
26,417
26,403
27,369
5,281
32,406
25,410
26,422
27,434
32,393
35,394
24,386
20,387
20,398
29,417
28,475
25,384
15,381
17,302
27,344
6,206
27,399
30,450
14,419
31,350
25,429
28,445
24,382
20,399
16,286
29,422
31,446
7,348
36,399
17,384
19,440
9,217
18,356
14,245
29,418
24,400
15,388
2,245
10,351
29,443
27,301
14,326
15,300
20,278
10,378
14,340
25,455
14,338
21,364
21,393
21,416
22,465
11,374
8,261
29,415
17,363
21,399
19,317
27,395
15,382
22,373
11,223
10,305
25,396
19,390
24,348
14,369
24,388
21,360
35,365
1,238
30,352
16,372
18,402
22,384
7,223
24,401
34,473
17,434
28,438
20,411
15,359
20,421
30,418
31,423
30,400
35,470
5,252
17,384
28,415
17,283
16,330
15,365
25,339
32,392
14,415
15,355
21,309
26,356
33,405
11,266
21,356
30,355
21,393
27,420
15,250
16,334
23,397
26,390
34,409
19,380
13,362
31,468
7,263
24,369
33,405
31,474
25,437
34,451
27,358
17,405
23,361
30,395
32,402
25,351
27,409
32,436
20,397
31,412
28,446
24,368
25,414
20,332
8,257
7,251
32,370
18,399
17,250
28,465
22,363
14,239
27,410
18,325
18,313
14,236
13,319
9,352
20,347
31,416
21,333
32,479
22,390
1,244
17,280
17,428
25,398
18,287
17,404
31,364
29,384
20,409
15,381
27,434
18,356
18,323
34,439
29,367
16,316
23,395
21,416
28,358
28,448
16,390
25,299
19,388
20,401
23,387
23,342
23,450
31,491
32,449
12,276
25,379
28,425
19,371
5,317
20,425
14,450
31,397
28,417
25,406
19,367
18,290
15,338
30,401
8,349
26,396
16,433
19,322
25,359
29,414
24,397
19,268
16,243
31,439
14,360
26,406
26,397
15,422
35,422
17,282
7,215
26,453
29,394
29,402
22,421
26,397
16,392
20,397
16,249
20,417
18,331
33,411
22,374
29,367
33,441
26,443
20,415
17,276
26,395
10,384
17,376
24,232
35,418
17,361
16,368
37,412
19,346
16,349
17,338
12,279
15,268
14,370
28,428
27,315
26,396
15,434
15,381
16,373
20,401
7,215
25,466
21,319
31,384
12,374
23,380
21,335
24,408
28,407
26,429
14,277
23,331
15,274
17,408
20,254
17,309
15,281
15,283
23,376
12,308
24,383
17,350
8,387
22,386
22,374
23,367
28,386
19,395
3,201
13,376
15,364
27,404
29,385
5,254
31,465
9,356
27,458
23,369
28,423
26,434
14,320
22,349
25,372
9,360
36,391
11,232
22,430
25,459
31,411
18,329
27,384
19,278
17,391
28,430
28,437
35,371
20,378
0,244
17,317
19,422
26,369
23,350
33,358
11,275
26,437
30,443
30,463
17,352
25,380
19,368
20,339
27,421
31,436
28,397
21,390
24,392
30,407
29,437
24,441
33,474
22,268
22,270
21,387
30,422
16,381
30,472
33,416
29,477
20,383
17,376
6,353
20,395
33,413
23,325
31,382
16,283
28,373
29,392
21,397
13,316
4,257
23,380
23,398
21,363
29,380
12,353
15,280
25,366
18,422
22,395
2,245
30,397
24,420
22,408
17,382
23,404
22,429
29,449
10,344
15,361
19,389
19,382
19,369
18,396
20,352
21,366
18,390
22,388
31,435
33,334
8,373
12,229
7,358
10,433
22,357
30,426
26,404
30,421
21,383
30,417
29,465
27,386
20,382
10,327
22,426
27,374
12,381
24,400
17,355
33,401
23,373
10,342
19,390
32,351
33,459
22,345
27,373
23,376
16,274
30,392
14,347
15,351
23,336
2,245
17,276
18,375
22,347
31,457
31,427
8,333
23,367
7,216
21,345
22,337
29,365
24,354
36,402
19,375
17,352
20,373
14,270
23,410
12,410
29,424
16,399
28,441
20,340
28,447
21,366
28,434
3,246
22,405
33,423
26,371
11,327
2,310
31,454
18,327
17,322
16,390
18,286
27,314
28,372
32,458
27,442
18,280
13,313
20,266
23,404
17,380
23,424
18,271
19,432
30,418
23,371
28,461
31,388
27,474
7,299
17,389
30,446
30,357
16,345
21,358
16,361
13,277
30,401
25,377
23,340
18,424
23,457
19,354
20,374
16,365
34,395
2,243
12,376
26,339
34,455
31,414
24,398
16,345
21,373
15,268
30,404
29,394
26,304
35,445
32,471
22,421
32,443
26,356
25,417
22,337
19,345
23,395
21,387
11,229
25,414
30,425
30,410
18,286
24,374
20,387
12,359
15,246
19,356
17,333
32,335
21,362
13,375
30,371
20,458
27,422
18,303
16,360
8,223
16,267
34,414
17,287
22,429
17,358
28,400
27,413
32,464
25,404
16,287
32,317
17,249
21,360
20,421
30,429
21,394
25,398
6,390
25,383
35,452
28,368
15,405
21,373
30,417
21,369
23,293
22,353
23,338
25,438
9,266
15,352
32,403
32,406
22,353
29,457
15,272
15,417
29,437
23,344
30,447
12,266
23,372
24,308
18,402
27,449
11,320
9,362
15,268
16,284
27,440
21,422
30,465
28,410
18,278
32,257
19,257
25,358
17,320
23,446
23,388
19,377
14,361
23,344
15,360
16,399
24,418
17,436
30,394
25,346
17,286
19,452
16,288
29,401
24,355
22,371
27,443
25,369
12,385
14,400
31,424
25,373
18,405
27,409
24,418
31,474
18,278
17,346
13,397
14,283
17,292
16,306
27,424
28,437
25,319
27,415
13,311
7,214
27,245
21,346
20,394
27,418
17,313
13,335
24,409
25,441
27,374
23,401
29,392
17,377
23,343
27,410
24,397
25,384
27,365
21,406
24,308
29,387
24,334
15,410
24,299
20,371
29,451
14,369
17,390
22,422
22,373
31,406
33,432
20,359
23,345
25,354
27,427
13,338
15,388
25,377
30,445
26,358
28,385
18,365
34,393
29,384
22,399
32,379
30,310
5,258
33,407
32,443
24,438
21,291
26,396
29,361
22,424
29,410
18,404
20,384
21,281
20,290
32,463
23,339
25,427
18,279
23,349
20,301
32,437
22,415
22,359
26,392
26,415
25,347
10,316
19,397
22,352
15,388
33,407
24,431
18,400
28,386
23,471
18,372
36,366
16,386
21,356
22,426
23,387
34,493
9,330
21,407
19,432
10,291
26,370
26,370
26,357
14,401
34,453
32,403
32,393
12,228
22,396
13,355
5,373
14,368
35,424
22,345
33,303
9,221
3,350
32,428
30,398
8,262
29,356
23,416
25,350
26,402
22,442
19,380
5,252
16,287
11,335
24,365
16,318
28,438
28,437
29,384
32,364
16,365
35,389
12,324
28,438
11,339
26,402
24,413
28,404
25,406
18,448
25,352
27,349
22,343
23,374
34,441
14,270
31,386
18,324
20,411
29,390
26,350
27,458
16,398
30,416
9,298
20,380
24,457
20,279
29,384
15,273
30,438
17,278
23,401
21,392
30,255
15,396
26,435
32,402
5,240
26,434
14,381
24,403
1,238
28,446
21,337
36,454
27,431
32,356
22,396
15,283
9,221
35,412
14,298
27,345
35,420
21,369
20,360
31,378
15,422
29,372
13,230
20,441
20,368
21,412
21,297
17,422
8,243
25,392
30,418
22,360
29,439
19,398
16,282
23,399
14,359
25,313
22,375
27,384
15,284
18,332
20,402
18,401
24,380
22,372
16,276
1,248
19,368
31,408
22,296
6,354
30,399
17,333
26,372
32,383
34,429
30,408
16,317
32,385
0,193
31,444
26,410
17,280
11,338
23,401
27,412
21,338
15,357
12,278
26,289
21,315
26,433
27,424
16,311
18,296
18,404
22,341
29,383
8,260
16,376
22,367
28,383
26,383
29,363
28,405
28,397
21,428
31,485
1,241
29,390
26,395
31,423
7,253
11,257
15,366
25,444
18,284
25,378
21,366
25,393
19,254
4,244
14,429
26,406
19,373
24,378
30,375
17,360
18,393
25,416
22,397
6,375
29,409
19,324
16,344
24,392
14,406
13,382
32,406
32,455
35,433
13,278
34,384
26,366
20,371
28,384
20,345
28,437
25,350
19,409
31,368
21,412
28,368
17,377
20,390
19,366
19,360
25,427
29,427
27,344
28,380
8,397
24,345
6,308
25,424
17,395
30,394
24,399
15,319
14,305
34,445
20,402
23,393
29,442
14,424
21,371
35,471
16,412
25,386
18,403
27,423
19,374
24,393
26,421
29,390
24,398
12,317
22,438
33,439
30,410
22,389
28,407
28,408
13,230
20,416
19,386
25,455
32,459
10,383
22,417
33,461
24,413
35,377
28,357
19,356
26,447
29,386
33,448
22,390
24,427
17,383
19,413
17,313
24,401
29,457
25,464
27,445
30,443
20,367
28,386
25,394
25,395
16,278
28,369
27,405
33,392
32,361
27,408
12,276
15,358
13,380
15,325
13,372
28,433
18,329
37,363
22,427
32,373
28,465
28,418
25,387
34,415
23,353
20,387
14,273
22,412
19,340
32,459
15,357
26,393
18,373
31,396
33,465
30,388
30,428
12,228
32,407
27,394
17,364
18,353
28,455
15,274
17,314
25,414
25,390
23,367
30,419
30,419
21,370
25,357
35,438
26,446
17,343
12,284
25,398
14,364
35,350
20,339
14,274
21,346
22,317
9,260
24,373
18,351
22,405
33,413
20,377
21,428
5,202
14,396
18,348
21,418
28,444
25,377
25,397
17,356
19,287
25,389
6,267
28,425
27,351
25,364
24,376
25,361
26,419
23,386
15,271
11,383
29,434
24,433
17,381
26,286
12,331
23,394
13,363
35,377
31,455
33,392
24,408
23,414
30,367
15,380
14,408
28,390
9,369
16,387
27,434
25,429
31,360
17,355
19,397
18,393
22,352
17,375
32,387
27,431
39,461
9,316
28,399
16,349
18,407
8,270
8,304
4,254
23,391
26,375
15,276
20,352
33,412
32,477
24,405
25,407
14,441
21,330
17,436
12,357
23,384
14,345
26,420
24,362
23,362
20,354
13,240
31,359
25,383
21,427
25,357
17,363
20,389
28,354
31,464
26,406
22,408
25,443
23,382
15,278
28,363
13,340
11,330
17,253
24,370
22,371
19,357
13,268
28,393
12,429
13,257
26,376
25,351
13,357
21,394
12,275
29,410
27,407
16,283
19,291
34,488
13,415
19,252
14,267
34,427
16,336
33,455
25,438
17,382
22,384
17,384
25,333
29,430
27,381
33,432
25,415
22,397
31,414
3,205
24,378
18,370
33,410
19,441
21,355
24,435
20,364
6,209
20,370
29,318
17,353
24,460
18,385
22,345
29,441
14,292
16,351
23,394
28,351
11,316
18,286
38,384
32,433
28,457
16,383
15,333
26,353
30,413
19,368
17,395
24,370
11,386
25,402
20,292
15,374
31,390
11,232
20,426
14,322
18,353
9,401
22,386
12,354
29,445
27,399
19,415
18,360
31,442
23,363
33,418
30,391
9,260
10,354
14,370
20,332
26,373
9,360
21,381
30,440
27,335
19,377
21,364
19,380
30,408
3,200
28,429
10,395
24,386
29,371
24,321
26,427
9,220
27,452
18,270
9,351
16,328
23,357
18,281
18,445
17,399
17,388
20,384
31,463
19,328
17,317
18,249
18,312
29,425
1,245
21,415
18,330
30,407
31,439
23,350
27,413
28,380
28,347
20,388
28,428
23,287
28,439
26,418
25,405
28,400
13,274
3,251
20,372
24,264
16,415
25,387
38,389
33,375
28,427
21,343
15,381
16,283
15,268
24,370
27,436
23,338
18,411
24,367
17,362
7,377
28,399
6,336
15,323
26,404
20,360
10,354
20,299
18,381
12,349
19,391
20,376
34,415
25,403
13,274
17,397
20,389
32,410
32,398
16,277
15,405
21,257
24,394
21,366
29,451
13,355
29,402
28,417
14,373
28,422
22,417
28,440
15,370
27,405
34,446
29,373
13,319
17,329
21,343
2,195
14,235
31,378
16,340
21,376
6,315
30,393
7,259
33,414
28,403
32,417
31,424
23,403
12,324
16,376
19,364
30,370
16,386
6,254
26,421
21,398
21,258
9,258
23,436
17,342
26,408
23,409
29,382
15,283
20,376
8,357
35,432
3,366
23,347
21,427
29,409
33,406
28,469
24,366
20,420
27,422
23,368
14,384
18,353
16,281
26,416
7,248
19,364
17,378
32,406
8,345
29,389
27,435
19,436
4,341
32,430
20,414
33,440
16,325
29,381
20,356
29,415
31,391
25,320
15,350
16,365
27,417
32,446
29,436
17,386
17,384
13,357
28,414
24,370
4,304
25,358
13,266
20,363
20,387
22,453
18,348
13,236
25,352
31,411
27,444
12,328
19,415
24,384
26,411
11,372
26,415
27,453
29,365
23,344
18,439
17,370
31,408
29,389
14,269
23,385
21,386
12,278
25,364
28,411
24,354
21,418
20,426
12,367
9,278
27,425
25,384
24,405
32,396
14,326
9,339
23,386
23,340
29,347
19,386
7,258
23,326
26,429
17,362
21,292
17,338
29,461
13,411
33,397
24,458
20,367
6,208
11,363
16,285
20,373
25,383
22,408
21,445
35,438
25,364
18,370
21,388
23,402
24,410
18,404
29,438
27,397
22,332
20,338
23,367
27,349
16,288
8,257
19,335
29,396
17,280
17,410
2,250
11,312
8,381
24,433
24,394
18,291
24,418
32,393
15,339
23,390
28,387
17,316
19,396
25,426
23,395
34,474
31,441
31,408
23,360
23,440
18,251
16,419
31,405
22,371
20,390
29,382
23,441
27,445
15,284
28,319
23,417
6,250
29,306
19,369
7,330
30,422
18,335
23,340
29,415
22,406
25,402
8,352
30,396
27,451
27,434
32,418
17,343
11,350
32,421
29,477
19,302
22,345
26,402
16,285
30,421
27,378
18,305
29,438
21,415
6,245
20,427
30,428
13,379
12,341
11,351
30,391
28,401
17,340
17,381
29,390
35,415
27,425
30,388
3,354
28,438
22,417
29,398
12,346
32,424
17,275
28,409
34,424
22,389
16,365
21,431
22,455
30,400
7,342
19,333
9,337
23,342
30,368
6,282
25,364
26,379
26,385
26,304
16,366
22,419
27,251
24,351
23,436
25,427
27,424
33,430
14,326
34,451
27,401
5,252
33,444
26,358
26,409
32,404
19,372
5,248
31,408
27,410
31,465
22,364
27,409
19,394
15,278
28,469
31,382
29,421
27,456
21,356
31,426
19,371
20,354
5,334
31,442
25,410
6,357
23,349
26,408
17,308
13,399
29,380
32,480
26,369
30,366
13,279
21,449
14,232
14,374
25,379
32,416
25,416
12,348
31,397
27,387
19,284
33,429
21,404
19,409
30,388
22,265
13,277
22,415
25,371
25,348
30,430
15,353
11,264
19,361
6,211
18,285
25,412
22,310
18,282
11,237
16,321
24,379
26,476
29,358
21,373
7,290
14,272
26,385
19,356
7,265
27,413
22,410
22,375
31,390
30,424
23,341
24,406
21,308
22,396
20,324
29,355
30,428
27,411
18,393
18,416
33,443
26,385
17,337
13,423
16,422
37,414
16,279
15,367
22,344
30,466
29,387
29,410
13,365
18,354
21,368
23,352
20,336
24,388
18,340
22,384
19,386
18,338
23,423
30,419
16,386
24,383
31,384
6,306
8,312
23,429
20,403
30,397
14,326
24,301
18,441
31,400
6,252
17,312
20,414
24,377
16,374
26,271
22,410
26,429
33,356
27,368
29,463
35,412
27,412
32,402
27,420
10,334
34,456
24,377
31,406
29,440
27,358
23,267
24,372
29,366
28,410
20,354
29,454
8,224
24,461
14,382
27,413
15,278
23,455
28,368
5,206
27,397
15,276
26,408
19,321
22,413
34,338
21,400
29,426
24,368
9,265
21,293
28,355
9,263
2,248
17,358
24,404
20,283
28,432
21,422
32,448
24,340
21,360
19,442
25,415
14,279
22,462
23,425
30,391
13,370
26,409
15,334
30,437
21,345
26,435
13,366
26,388
19,326
29,437
8,265
21,438
20,426
11,291
13,247
8,354
31,476
30,377
5,246
11,270
11,267
29,410
23,409
18,351
26,400
23,376
22,348
11,261
15,364
11,385
28,392
9,340
16,394
14,379
21,401
21,261
33,380
20,329
32,442
29,449
12,333
33,412
27,432
32,359
27,428
15,421
28,415
30,382
18,369
25,350
28,413
16,310
21,396
20,347
35,475
35,410
22,327
21,282
21,369
9,222
23,406
24,400
26,358
28,359
9,307
15,282
24,434
15,404
28,396
14,356
32,417
26,431
27,405
28,420
23,376
16,406
27,387
26,384
24,397
31,395
26,374
16,359
15,274
16,381
30,433
14,267
26,392
17,384
21,377
16,459
23,383
8,368
31,410
31,383
17,369
23,378
7,248
18,284
4,303
30,414
19,327
16,388
26,403
25,377
27,377
28,289
9,290
20,366
25,368
27,409
25,379
20,413
30,373
9,346
17,353
25,392
20,383
19,408
24,345
27,376
13,370
16,399
30,424
33,423
17,358
23,385
26,416
17,370
20,256
31,331
19,383
22,422
23,389
20,432
11,390
26,402
29,386
21,406
29,366
26,374
20,402
5,310
28,372
20,416
29,452
20,387
18,427
24,404
28,369
20,285
24,354
31,408
22,266
17,310
19,367
30,385
19,401
16,278
33,431
18,262
25,433
6,213
25,422
12,373
28,388
11,259
9,376
27,345
28,414
18,362
15,316
16,341
4,250
15,266
15,373
21,387
27,391
19,283
22,356
15,235
20,357
15,387
19,429
27,398
16,400
27,355
30,409
24,469
31,412
20,360
30,454
20,370
19,272
9,348
26,462
14,375
30,448
16,282
17,283
24,370
27,382
23,366
13,235
16,393
22,356
22,369
28,399
14,280
30,407
28,366
28,467
14,278
18,333
20,377
30,363
31,376
15,314
16,410
23,421
17,362
12,286
23,386
28,461
3,206
19,283
26,460
25,385
27,406
26,366
23,262
15,228
12,257
16,357
33,425
22,387
35,441
9,271
29,410
27,401
23,360
29,319
26,347
28,417
28,294
27,401
7,323
16,349
27,434
25,386
20,375
22,397
34,374
18,349
25,438
5,364
29,396
27,432
26,403
15,333
10,269
13,395
19,428
15,273
29,312
24,403
10,271
18,248
14,382
29,337
35,462
25,379
26,393
15,278
24,403
22,402
19,395
30,370
8,302
30,391
27,438
30,446
22,427
11,265
27,482
20,325
19,324
36,465
26,376
28,416
27,354
18,381
21,378
16,414
27,435
26,437
8,295
14,290
34,458
7,259
27,403
28,396
30,364
14,329
31,455
28,411
15,363
23,408
32,395
30,443
19,400
20,343
15,352
18,295
21,388
3,247
26,375
18,356
24,304
32,396
27,396
19,408
15,435
28,420
24,387
22,384
16,338
26,282
14,338
34,477
14,330
21,404
28,401
24,385
19,289
21,402
29,384
26,306
25,368
24,306
27,429
20,287
35,435
27,393
25,374
27,396
21,404
14,318
31,416
28,395
19,377
33,424
20,373
18,383
27,390
23,443
12,439
19,349
29,478
22,387
25,348
18,301
5,245
7,263
31,429
12,256
28,441
35,449
17,364
22,416
12,263
17,422
33,420
20,380
28,408
32,482
19,334
13,274
35,383
15,368
18,279
22,451
18,373
16,362
21,376
18,289
29,409
32,437
18,382
19,283
8,317
1,244
21,415
11,344
30,405
19,348
27,454
23,387
22,408
20,446
29,405
11,260
14,283
23,410
22,449
14,363
31,393
29,432
20,306
27,355
21,353
14,412
24,319
22,371
29,399
4,280
11,295
30,369
26,375
32,371
23,384
21,382
17,401
19,403
23,341
16,327
34,336
22,318
11,282
32,429
22,429
16,286
28,379
22,354
29,374
31,421
20,284
7,370
27,436
20,378
23,393
17,320
16,239
23,387
12,334
12,266
19,257
2,249
24,354
16,336
14,327
16,246
27,386
29,418
26,294
34,398
20,373
26,389
6,256
17,393
26,376
17,386
29,414
31,423
25,363
12,240
17,341
31,445
22,432
22,329
27,351
28,390
25,437
22,326
33,440
30,452
10,227
22,326
32,442
24,344
23,394
22,348
13,273
27,373
31,332
21,398
25,393
35,403
27,350
26,376
25,394
31,378
24,398
25,399
17,370
20,478
20,436
4,315
5,256
10,272
27,316
19,424
32,401
13,263
29,366
12,371
20,454
28,389
18,427
13,416
29,429
14,271
28,412
28,404
32,389
29,420
17,252
11,384
31,390
14,267
24,348
5,345
36,449
12,274
29,431
33,398
23,435
22,379
19,397
23,346
16,390
13,367
27,421
25,453
19,377
10,270
27,467
8,216
10,350
16,386
18,318
28,437
2,248
31,293
25,351
19,339
25,432
37,444
31,373
33,393
18,322
31,423
35,503
22,396
8,217
32,417
36,471
23,352
26,405
23,375
30,368
18,385
27,349
15,412
23,381
37,451
24,429
28,350
21,296
27,406
24,422
30,391
31,463
20,424
18,280
19,283
20,443
17,435
5,255
24,379
19,348
16,276
16,244
16,386
34,409
29,417
20,312
38,370
8,366
33,457
9,402
22,385
25,428
30,414
27,413
7,376
13,334
12,326
21,374
23,369
8,366
15,369
18,275
17,321
18,294
20,391
9,359
22,361
19,411
15,270
21,423
33,406
11,375
25,407
8,218
24,354
14,382
6,259
22,434
10,404
28,406
29,441
11,318
31,352
31,429
25,387
18,285
32,352
12,264
32,403
27,470
9,297
15,373
26,399
23,434
4,349
24,425
28,414
25,440
15,354
27,367
17,392
24,391
30,378
33,393
17,348
31,455
31,433
29,387
10,263
21,455
27,428
14,274
8,368
22,368
27,363
3,248
18,351
28,346
20,338
19,328
31,430
18,372
27,328
31,446
14,270
22,397
18,415
24,371
21,368
20,363
23,402
20,406
17,399
30,443
15,404
22,362
26,404
16,348
25,430
4,251
10,229
22,401
21,342
19,368
34,406
20,341
11,223
35,430
34,405
27,385
15,384
30,368
17,389
15,359
25,411
22,433
15,265
28,421
30,394
22,338
32,361
14,338
3,246
23,413
18,396
13,273
29,460
14,238
23,439
20,424
1,242
28,378
29,315
23,396
17,323
16,290
37,479
26,419
20,440
26,376
30,392
26,399
19,364
28,349
22,413
15,284
18,419
18,248
19,331
15,380
18,405
31,391
29,428
31,458
18,357
21,316
18,349
17,352
29,410
27,378
30,458
31,479
13,266
33,426
18,370
23,420
27,379
18,394
8,259
21,367
5,284
25,380
26,452
17,347
21,297
10,299
29,430
28,414
14,389
20,293
9,264
15,309
12,381
18,317
22,402
24,354
18,349
19,406
14,278
19,388
21,408
22,389
2,378
21,386
16,330
19,393
29,360
23,410
30,425
22,448
29,379
5,354
29,436
16,249
21,369
8,304
26,403
15,355
22,377
37,408
19,299
32,471
21,402
10,355
24,415
30,403
13,373
5,256
21,421
34,436
18,412
34,425
30,411
31,425
20,335
26,397
8,258
24,403
37,423
28,434
27,385
25,432
18,386
26,367
27,374
22,440
30,400
20,417
26,361
25,426
18,382
4,300
29,416
26,427
32,461
27,352
26,388
31,421
17,335
32,455
19,386
16,412
25,362
14,377
17,370
7,333
17,278
22,359
30,451
11,364
28,405
14,409
27,421
29,418
29,341
16,359
25,438
16,404
19,257
26,389
1,372
22,353
19,385
19,284
20,439
21,366
21,330
31,430
7,254
26,340
13,433
12,313
16,266
27,381
22,362
17,283
20,353
23,446
13,315
22,310
9,348
18,309
15,279
30,481
28,406
10,271
27,421
12,363
18,332
7,254
35,404
34,400
13,362
11,271
30,289
21,365
16,336
16,391
19,392
19,402
18,287
25,421
25,413
29,362
30,431
23,406
31,453
26,419
22,405
20,304
28,406
27,374
36,382
19,414
32,379
7,257
24,273
23,425
6,321
22,371
25,388
13,379
27,368
22,372
23,423
11,319
34,403
11,266
20,316
19,354
30,473
34,402
18,331
28,393
20,358
26,411
25,404
24,420
25,398
30,433
23,418
23,403
19,411
31,445
17,296
6,210
25,404
25,426
32,397
29,462
15,356
27,399
30,405
24,403
24,265
13,268
33,444
28,367
36,424
19,283
30,424
18,292
30,425
19,419
22,402
15,397
19,324
16,317
13,409
25,352
32,461
5,329
14,300
27,445
35,434
21,352
29,441
13,265
26,434
19,385
30,441
13,347
32,492
7,262
15,370
17,399
28,300
17,339
20,300
24,357
1,194
21,330
22,346
26,386
17,347
15,315
8,340
32,375
34,439
22,387
20,380
28,463
18,372
29,438
20,428
33,366
29,452
24,369
28,418
19,256
16,326
17,383
23,400
28,419
30,433
19,386
17,258
12,272
19,339
16,353
24,376
14,369
23,464
26,340
17,372
15,413
18,363
22,375
31,365
25,309
35,419
18,371
34,438
23,401
16,445
32,419
28,445
14,366
22,419
20,324
24,393
33,379
30,367
31,400
11,377
19,375
15,371
20,406
16,271
12,261
17,397
9,326
24,391
22,417
25,336
21,431
17,379
25,377
26,443
30,443
16,247
14,334
27,434
35,450
20,421
28,417
17,371
5,261
31,402
26,388
26,375
29,348
25,370
30,487
15,352
18,384
29,390
30,337
21,385
19,337
17,286
21,360
15,337
24,419
25,406
25,369
17,376
16,240
30,387
20,288
20,287
30,417
12,393
32,466
27,442
31,398
20,402
15,313
22,403
22,341
16,270
8,261
25,413
23,425
32,427
27,454
30,444
22,363
36,454
29,437
32,446
18,384
33,411
30,439
18,380
29,417
30,432
10,391
16,372
23,356
14,387
22,311
32,417
16,358
25,372
15,394
28,410
29,359
11,361
3,251
14,407
31,416
3,249
20,388
21,408
27,386
13,372
16,396
16,391
27,378
24,448
20,388
22,422
26,421
20,456
29,400
30,438
16,423
21,387
30,396
29,425
24,427
31,416
14,324
30,428
24,411
5,250
23,322
23,393
34,400
27,427
9,374
16,375
14,378
13,237
10,314
18,365
24,400
19,356
31,288
6,360
17,387
20,413
22,369
22,371
7,262
10,314
16,354
27,343
25,422
6,366
33,369
26,429
22,411
27,382
17,442
22,404
13,269
23,424
19,350
29,373
26,399
25,374
21,356
20,377
17,276
30,461
22,259
25,423
28,403
29,411
27,392
26,308
22,413
25,394
31,410
21,365
29,416
17,339
26,340
7,258
25,388
34,439
20,387
25,381
26,466
12,280
26,389
24,417
11,362
16,411
24,340
25,373
28,396
27,407
31,429
11,382
21,384
32,417
18,405
38,447
20,435
6,250
31,406
20,249
28,369
17,371
22,399
25,407
19,383
28,471
25,408
21,399
16,276
23,302
18,423
25,379
21,338
22,384
9,372
32,373
30,417
25,419
15,270
23,354
14,376
23,388
36,414
17,391
28,410
7,362
24,399
27,392
10,370
17,336
22,401
23,416
2,260
30,392
20,332
31,410
16,408
33,465
9,356
22,326
13,361
27,387
27,358
13,276
23,354
19,321
19,336
9,264
3,243
12,315
27,395
29,393
30,377
17,340
29,388
22,330
30,390
8,354
27,427
13,241
17,413
20,343
14,276
23,417
25,310
27,285
30,425
23,272
27,432
25,413
22,431
24,403
25,438
11,427
13,275
15,324
26,378
22,396
30,379
21,301
24,431
37,467
26,407
22,294
21,382
25,344
23,399
16,423
17,365
18,309
18,371
20,321
16,419
18,326
30,398
18,405
27,436
16,342
32,404
32,379
29,386
17,367
28,455
21,445
22,360
8,380
31,396
24,455
16,411
27,451
26,422
20,337
25,407
24,428
23,396
15,398
25,310
17,274
18,344
18,274
31,433
26,368
16,269
13,297
13,274
25,400
32,412
28,393
14,344
26,406
25,372
17,368
34,451
12,408
16,324
29,468
26,395
12,389
9,263
8,342
8,349
21,458
19,379
10,348
35,449
20,382
20,447
33,400
18,391
19,340
27,386
20,344
12,372
18,380
17,316
33,266
28,421
30,415
29,447
25,393
23,351
32,432
19,356
20,470
25,438
31,416
9,378
23,396
30,389
27,389
9,375
29,399
29,446
16,270
20,404
26,358
3,307
29,426
17,250
26,395
14,380
5,225
31,386
13,362
7,250
13,293
30,415
17,393
15,441
32,398
17,353
20,369
31,438
26,355
17,394
27,402
12,366
11,266
0,240
26,412
9,223
29,428
6,257
12,431
28,394
21,291
15,292
30,388
17,416
33,390
28,414
19,290
23,363
29,346
27,363
19,340
8,292
15,354
24,403
29,416
17,278
23,329
24,390
29,429
28,429
18,392
9,369
15,273
24,352
27,415
20,409
14,391
18,282
25,428
28,451
25,363
25,304
28,412
15,327
17,374
24,381
30,456
26,431
16,349
22,346
31,379
26,386
20,371
36,453
27,421
24,354
26,451
33,393
22,316
22,358
18,238
25,394
23,305
21,378
17,374
20,373
27,347
15,243
20,401
21,266
18,325
15,274
10,345
26,387
32,404
22,392
6,355
34,420
27,374
18,370
15,388
13,404
10,267
18,439
27,459
29,423
12,379
28,409
26,454
30,367
6,258
27,435
17,339
12,266
18,382
33,441
12,397
17,324
18,414
14,387
28,401
24,429
31,417
27,410
25,384
25,393
11,365
10,368
13,346
26,465
19,373
38,422
22,396
16,276
21,391
25,400
9,286
19,364
23,387
32,340
28,440
31,465
12,345
18,373
33,393
25,418
14,295
26,447
25,358
29,440
21,427
15,271
19,327
24,459
16,339
22,361
29,388
26,387
10,272
33,460
28,433
16,303
31,360
11,325
27,408
26,388
25,362
31,423
33,438
25,322
16,415
23,406
29,392
17,325
26,396
24,437
33,453
28,385
32,393
19,333
34,412
25,363
19,407
33,357
7,258
17,278
23,382
26,424
28,453
29,372
27,397
12,369
29,428
31,477
24,422
14,287
24,438
18,413
13,343
19,351
19,298
20,411
6,327
37,439
25,238
13,391
21,379
23,417
31,387
27,452
20,438
29,371
16,415
24,431
5,256
17,404
23,376
24,367
26,411
32,481
24,359
28,393
18,415
12,309
7,345
32,387
9,263
17,326
32,397
29,426
20,316
20,362
17,348
15,275
