hw(rs1)+hw(rs2),HW
27,158
18,103
19,114
25,117
17,116
20,102
24,146
30,156
27,150
31,137
17,115
28,126
16,126
22,128
33,139
14,94
11,76
10,84
20,116
23,115
18,118
32,128
33,143
15,102
17,86
26,128
17,126
23,137
26,132
26,150
29,146
15,85
18,108
9,91
30,123
14,96
30,137
31,163
26,142
27,149
28,140
24,108
17,126
24,120
24,126
21,133
28,136
29,163
27,129
21,100
26,116
24,132
19,121
5,72
19,91
23,118
20,106
7,79
29,137
26,130
35,155
23,132
30,137
17,102
33,163
15,79
12,122
13,119
28,147
16,101
21,141
28,142
20,132
18,111
19,114
17,122
29,150
17,120
25,144
13,118
20,114
5,64
24,113
2,91
24,121
8,65
23,109
16,117
31,138
13,75
33,153
25,114
30,164
24,109
18,116
19,110
25,131
22,118
13,75
22,126
33,140
26,142
15,81
20,121
6,96
31,170
29,156
24,150
8,64
27,140
31,145
21,120
25,135
7,106
17,112
12,98
29,153
19,119
30,153
24,128
35,165
22,121
26,146
16,112
26,132
30,158
17,109
6,75
22,130
32,158
29,128
31,136
28,134
17,93
28,130
19,127
20,124
32,167
39,175
14,118
32,133
26,144
29,140
33,155
19,107
18,120
7,94
28,137
20,105
25,155
23,111
27,150
15,119
33,139
34,147
27,130
21,126
17,97
32,150
33,149
19,135
29,143
31,162
26,123
32,164
27,117
28,125
22,112
25,160
27,132
31,154
4,57
25,118
22,95
22,131
20,117
28,146
15,102
29,144
16,115
21,141
18,94
22,134
31,155
31,133
26,127
12,93
31,138
21,130
22,124
31,132
27,121
11,84
13,114
27,124
27,137
30,157
26,144
18,127
30,144
29,165
21,129
15,116
18,116
8,75
33,164
11,84
31,159
27,149
5,59
32,141
24,136
16,88
20,97
11,123
25,113
33,163
15,120
18,126
26,136
22,90
19,117
7,71
22,135
26,128
32,138
12,87
19,113
20,131
18,110
2,45
15,104
23,135
32,149
28,149
26,120
10,103
35,165
29,146
25,152
32,143
24,131
27,141
28,131
25,128
17,98
31,158
23,156
17,114
30,139
9,100
9,88
22,136
28,147
19,117
22,138
18,119
7,101
18,100
21,128
33,163
25,116
6,85
26,128
24,109
22,131
5,38
21,117
28,148
5,59
26,137
18,125
16,110
19,110
14,84
21,109
34,155
22,130
28,128
16,110
15,106
14,114
18,125
35,166
11,107
29,149
30,125
19,102
22,125
17,101
32,169
14,84
17,99
30,138
22,122
20,122
32,144
15,106
13,105
14,122
23,106
8,83
21,130
20,138
19,128
31,145
11,90
37,168
30,140
9,79
14,117
21,143
16,112
25,162
25,115
29,142
31,148
25,114
31,140
30,160
15,114
32,140
13,122
25,127
12,84
30,143
15,114
23,124
2,56
18,139
23,132
21,122
29,150
20,117
19,103
9,102
21,125
16,116
23,142
18,118
35,149
25,123
21,90
20,128
20,127
21,124
22,130
5,88
21,105
18,106
26,152
23,128
8,70
20,106
16,107
29,136
29,153
13,126
18,114
31,139
27,145
30,135
25,131
16,117
20,130
15,115
18,130
28,151
25,125
31,160
27,141
29,143
28,135
21,122
25,118
24,144
17,104
20,128
30,149
30,133
26,125
32,146
16,123
19,122
11,94
7,63
15,75
21,121
31,166
24,144
29,145
33,158
14,112
23,129
25,115
21,135
6,61
17,108
30,153
12,109
18,103
30,139
9,67
19,132
20,110
30,171
10,105
13,104
10,108
30,145
24,134
15,106
25,123
12,65
28,143
20,110
24,128
28,136
19,93
27,132
20,130
31,149
20,107
23,137
12,120
19,106
27,126
22,127
29,149
25,132
34,145
11,71
20,132
20,113
23,129
26,121
26,133
13,86
23,132
28,158
25,134
27,129
29,125
25,117
34,128
24,88
14,95
15,128
15,114
15,114
30,129
24,131
37,150
12,103
18,122
2,56
17,131
25,125
10,108
27,139
19,126
4,58
19,84
29,146
16,128
18,110
29,138
28,128
18,90
31,145
11,84
7,102
27,129
17,117
27,150
3,69
33,164
30,165
21,120
20,120
27,146
28,170
22,128
16,104
28,143
16,90
30,130
29,141
1,9
20,120
26,148
13,99
19,117
17,108
25,132
30,147
26,132
15,109
29,147
7,85
10,69
11,113
19,132
26,143
33,152
30,153
30,147
25,153
17,120
20,119
26,139
28,135
24,128
7,98
28,151
29,133
20,111
10,95
21,111
31,159
29,143
31,157
20,117
17,109
18,115
29,151
20,96
19,117
26,113
27,146
24,123
12,83
25,131
29,137
18,120
31,153
31,132
20,124
19,107
27,102
28,144
19,104
13,85
22,128
23,136
13,81
25,135
32,156
14,95
27,156
17,118
21,114
27,153
22,131
28,142
14,82
32,162
19,112
4,57
18,119
18,122
27,114
28,136
24,127
24,148
5,89
15,101
19,132
30,150
26,117
29,113
17,74
11,63
32,147
29,129
22,138
26,131
25,145
25,134
24,142
35,142
20,112
33,138
23,102
24,132
15,114
29,153
23,127
15,116
20,129
33,151
33,135
23,121
38,157
27,139
24,135
21,132
22,133
18,119
29,171
5,60
19,143
21,134
25,121
27,131
23,106
32,149
18,90
16,103
14,114
19,127
1,100
14,97
19,118
17,106
22,114
18,141
5,73
25,114
19,112
5,59
31,160
31,158
31,138
9,104
15,106
25,125
25,114
2,54
19,129
23,96
30,143
26,107
29,146
26,120
32,167
23,132
19,126
23,134
20,136
30,137
8,100
12,111
30,165
10,114
26,126
23,142
33,134
27,140
25,137
17,123
20,128
14,103
13,112
24,118
24,119
20,118
33,148
16,124
34,136
17,120
15,116
32,126
15,113
28,124
22,138
31,137
8,101
30,152
32,153
22,130
16,106
24,139
24,126
14,97
29,128
15,104
17,109
13,85
15,118
9,93
35,177
32,164
23,123
23,111
32,175
16,111
28,158
18,115
10,100
17,112
21,136
13,71
17,107
14,107
13,95
28,139
18,116
11,76
34,154
22,123
25,122
9,87
23,126
12,101
31,154
32,154
33,130
24,114
27,129
29,146
20,105
22,145
23,150
26,120
22,137
18,100
15,109
10,97
23,139
23,115
30,135
17,90
16,90
31,134
28,153
30,145
29,133
32,147
17,107
18,114
28,133
25,123
19,131
12,120
31,134
20,116
21,105
8,70
22,120
29,135
31,143
26,143
27,148
22,126
18,144
24,143
15,109
23,116
15,133
22,135
25,129
22,118
1,7
15,108
32,149
8,70
26,151
24,128
25,146
34,156
24,145
4,60
24,110
20,109
28,135
24,120
20,106
24,120
28,137
17,85
19,113
31,139
24,149
29,128
30,140
18,103
26,140
31,167
17,112
17,115
29,127
31,159
4,87
24,136
13,85
16,112
37,166
18,106
30,163
23,144
21,107
29,157
23,127
16,100
21,110
23,128
26,120
23,108
21,114
13,90
26,121
26,123
24,125
28,129
26,120
18,113
26,150
21,115
22,123
29,124
23,128
17,100
13,96
30,155
12,98
31,155
8,80
35,157
23,133
29,156
24,130
19,89
16,104
16,103
12,115
32,154
32,162
21,118
18,120
31,163
15,115
15,99
26,125
29,142
26,147
30,147
18,103
21,108
24,124
33,145
34,131
11,93
25,134
24,144
16,94
22,111
8,65
16,137
22,144
10,89
9,59
29,142
26,120
17,117
24,119
24,152
32,170
17,115
27,160
16,92
22,134
23,126
34,155
23,129
31,153
14,115
32,156
13,122
17,123
21,127
32,151
26,120
30,141
28,168
29,156
27,147
19,108
27,162
20,116
26,138
16,121
22,102
9,79
17,132
25,103
32,144
29,133
27,147
23,135
11,91
18,108
24,137
15,116
9,78
27,135
23,118
13,90
30,167
26,147
29,155
25,130
17,82
15,105
26,130
31,152
22,131
26,143
20,117
16,124
28,154
19,115
25,142
28,170
23,126
17,104
21,127
17,109
16,109
33,158
25,132
22,139
27,120
9,80
23,120
27,152
17,103
16,113
25,112
28,142
13,101
21,107
32,152
15,114
3,74
34,160
35,170
19,112
27,123
14,79
7,63
34,158
19,103
19,102
18,114
11,99
22,135
7,90
20,107
19,102
26,151
13,114
34,163
23,120
32,154
33,149
21,118
36,140
26,159
29,143
20,112
29,141
4,70
31,168
18,100
29,153
24,97
25,141
31,172
30,126
15,96
22,126
26,142
30,144
21,145
23,141
18,93
30,140
31,149
20,91
27,127
23,108
17,108
24,131
19,118
18,116
17,101
12,106
16,120
14,126
35,157
16,109
29,149
17,119
6,77
21,115
20,126
33,155
19,113
17,107
22,105
29,140
3,34
20,122
23,137
25,141
34,147
29,159
31,148
30,159
28,146
28,134
13,113
13,87
32,144
24,148
29,154
14,109
21,111
13,114
18,92
34,166
30,134
29,157
24,131
18,132
33,150
22,119
24,132
16,118
14,117
20,128
23,110
29,135
27,133
17,111
17,94
21,122
34,132
21,98
26,128
25,134
14,108
15,103
14,87
28,140
20,117
27,136
25,132
12,86
26,141
23,134
19,114
22,121
35,179
16,118
21,121
20,104
22,145
27,140
25,136
17,126
23,121
32,135
26,122
28,141
30,133
27,122
12,99
27,136
17,104
19,128
30,147
13,105
9,70
18,103
19,128
23,116
10,69
19,102
15,112
31,141
19,109
23,115
10,79
34,150
28,158
8,101
29,129
13,101
30,160
21,113
25,133
25,120
32,151
30,145
23,113
33,153
24,158
8,100
34,158
22,115
22,122
35,146
22,139
23,141
26,159
19,124
23,114
23,125
22,111
13,94
21,127
23,132
26,121
34,183
18,118
21,120
29,132
26,114
29,140
16,100
15,86
16,110
32,167
18,127
37,156
22,121
28,149
28,147
18,138
17,103
16,71
20,133
21,142
14,126
20,118
20,125
12,96
12,120
8,94
15,99
32,157
30,130
28,116
22,136
25,120
20,111
20,117
19,112
14,110
24,104
23,130
17,115
12,109
33,158
32,152
15,78
21,138
11,90
31,136
28,144
34,141
24,135
17,97
27,118
20,144
15,102
17,119
26,126
29,120
21,116
17,100
27,152
25,128
27,163
18,105
22,126
23,123
18,114
11,92
26,135
22,147
18,130
22,116
28,137
37,179
26,135
22,127
25,144
14,101
25,132
31,147
31,150
17,107
10,90
7,92
25,140
13,98
24,127
26,114
30,150
22,122
27,108
31,147
25,117
29,157
17,101
27,127
14,102
30,142
24,110
18,118
26,128
37,147
25,132
26,119
12,106
30,154
20,121
4,90
8,88
17,99
2,32
34,177
13,106
11,86
21,139
16,102
18,122
29,149
19,136
19,112
27,144
19,121
31,147
30,153
23,135
28,141
30,145
15,102
26,153
32,136
16,119
10,105
21,108
15,101
23,134
15,100
24,124
26,122
24,139
32,149
27,142
18,119
22,108
31,146
21,136
11,99
22,124
18,129
19,120
28,139
28,151
20,103
15,119
29,156
22,138
27,142
19,125
11,87
23,136
27,132
21,126
26,129
18,125
25,114
21,146
22,133
34,157
19,105
20,133
13,87
14,113
12,119
13,77
25,127
20,131
24,115
27,135
32,138
19,95
27,115
16,98
28,150
21,122
26,145
10,88
26,138
9,114
27,135
24,120
19,122
24,136
33,157
26,134
8,70
5,80
23,139
27,129
4,54
9,87
29,143
20,111
25,130
31,146
21,121
28,143
16,116
23,129
28,142
5,73
2,11
31,147
22,127
18,131
23,123
17,127
24,154
29,132
16,97
10,86
17,103
25,121
21,109
7,81
23,154
30,139
29,146
13,91
13,90
18,119
1,7
16,125
13,105
19,125
26,142
20,118
29,122
20,129
6,74
30,135
23,111
9,93
1,92
28,136
21,112
18,102
16,106
21,121
15,111
18,101
10,86
9,91
21,123
19,105
31,128
21,125
25,117
12,83
17,112
25,135
17,108
24,135
18,108
18,126
29,133
30,161
12,99
23,121
21,119
12,128
31,129
20,123
15,89
30,134
19,108
23,109
36,153
30,146
22,134
31,170
28,130
19,117
24,124
23,135
23,139
16,114
28,148
36,172
26,171
9,90
28,139
33,141
10,90
17,107
23,129
19,130
29,147
19,131
37,163
12,78
22,109
34,168
18,138
28,131
29,134
27,141
15,101
25,119
18,97
32,149
5,83
14,122
15,118
19,130
13,84
24,119
18,122
19,121
21,132
13,112
25,143
17,100
21,116
31,158
34,163
17,111
25,130
27,131
9,90
27,149
29,129
17,108
21,121
3,11
9,83
25,138
17,108
23,128
26,133
15,85
18,100
28,164
18,112
33,159
28,152
28,157
31,126
28,160
17,111
7,64
24,101
30,135
27,130
31,148
26,121
5,40
22,142
20,130
23,129
2,86
14,98
32,125
24,145
18,125
29,125
5,61
26,138
17,118
24,125
23,123
12,108
22,110
22,122
22,126
12,93
20,118
26,137
8,88
30,140
1,9
21,110
26,125
9,77
35,146
18,117
27,119
28,126
17,109
26,119
21,121
25,119
28,150
28,134
11,92
30,131
18,104
22,113
17,97
5,81
4,36
20,95
27,120
14,112
28,123
37,163
20,112
31,141
17,121
9,99
28,143
17,116
31,171
30,151
1,7
5,59
23,119
24,120
17,105
29,146
4,73
19,117
7,44
21,140
19,123
12,86
28,134
26,146
12,99
19,112
6,101
8,100
23,134
26,135
15,111
19,117
21,127
31,152
15,108
26,143
19,97
24,146
14,117
19,78
31,160
25,150
32,143
29,153
25,130
33,161
28,133
27,121
24,121
11,113
23,139
16,101
27,138
14,120
22,114
10,78
20,125
35,153
15,123
34,137
28,150
1,7
18,125
25,128
20,125
17,94
26,133
21,119
27,151
0,5
18,105
25,135
21,122
30,148
18,113
28,133
31,150
16,94
21,128
21,109
24,128
13,92
17,106
11,83
14,99
19,100
30,160
20,112
14,114
21,106
20,118
18,109
23,121
29,138
15,130
18,122
25,124
15,112
32,138
25,123
22,136
33,151
18,120
19,94
17,140
24,135
11,95
18,127
19,133
15,99
10,82
25,134
28,154
16,116
26,128
33,155
20,111
21,118
25,132
12,98
25,115
9,87
30,151
12,109
17,97
18,110
20,106
27,134
27,146
32,132
10,92
29,152
29,120
21,130
20,129
34,165
23,130
18,120
31,152
23,146
16,118
28,141
6,62
24,125
30,140
10,87
30,156
21,114
14,103
28,140
30,140
17,106
20,118
10,96
16,101
10,99
30,157
30,120
9,93
22,136
19,130
14,107
31,144
19,131
24,128
32,157
20,139
15,113
27,154
9,46
24,110
25,117
31,162
17,98
12,112
16,107
21,150
15,124
29,130
26,149
27,159
27,141
17,102
9,68
22,121
3,93
16,93
25,124
27,142
30,152
25,113
20,108
22,134
29,146
1,7
22,127
17,120
20,124
27,154
14,82
25,148
26,140
25,112
23,125
9,83
25,118
19,116
8,49
20,133
32,154
26,139
27,130
28,131
34,144
29,141
12,114
16,104
30,156
30,144
26,149
26,123
17,126
24,146
21,144
15,117
29,153
4,57
16,92
12,100
18,115
27,133
32,154
31,145
31,147
16,75
13,100
23,128
23,136
30,133
33,148
32,162
10,108
28,150
35,157
13,102
13,104
13,92
18,93
19,148
31,155
18,110
13,105
3,56
23,133
33,132
28,132
25,136
21,130
31,152
29,134
38,171
27,126
9,83
32,157
5,97
17,108
31,167
16,103
35,146
30,143
28,143
12,91
19,125
21,115
18,117
32,136
18,127
23,117
25,137
26,106
19,118
15,110
16,108
29,125
37,160
6,82
12,116
24,128
8,86
25,144
12,105
19,121
21,140
18,114
12,127
25,120
18,123
18,98
21,133
19,127
22,125
17,137
21,138
19,142
33,156
15,119
16,107
27,136
20,115
17,107
24,129
33,147
6,62
0,7
30,145
27,131
12,92
9,86
25,134
29,129
10,74
23,136
6,40
26,120
19,97
21,138
24,144
22,137
21,117
19,103
6,62
15,100
28,139
29,134
17,109
17,114
1,7
33,158
9,105
15,105
39,177
14,101
9,89
17,124
36,177
35,163
5,72
27,153
16,107
8,96
34,139
23,137
22,126
20,113
17,127
24,128
24,128
14,100
28,115
33,155
14,96
24,126
17,103
11,86
8,65
16,110
27,148
19,81
6,72
7,65
33,148
19,132
26,120
18,110
21,114
12,86
16,122
35,152
36,153
17,121
23,109
36,191
19,100
31,176
8,78
10,53
25,129
13,98
19,97
28,144
20,116
15,101
24,160
16,103
16,117
36,156
20,126
13,104
7,90
34,184
26,137
31,136
25,140
23,149
27,135
22,126
17,112
4,84
28,130
21,125
4,86
13,100
12,102
22,133
32,153
6,80
23,125
33,153
18,96
27,118
19,126
29,164
22,127
17,98
16,120
18,109
16,81
18,113
19,132
10,87
28,155
18,118
20,105
22,120
18,110
33,156
18,104
30,152
21,129
32,148
29,127
18,132
8,83
19,116
21,124
15,114
31,136
5,78
26,145
34,168
27,113
24,129
21,122
26,134
22,138
24,124
21,138
24,111
14,121
14,94
36,144
29,145
27,129
16,125
7,76
25,138
18,107
23,126
12,83
18,98
29,148
32,149
24,121
31,144
15,106
27,134
21,118
22,132
28,151
6,96
28,118
31,131
18,125
17,119
9,77
1,7
21,135
22,114
9,104
20,112
26,127
23,136
10,72
19,130
19,113
16,96
32,153
25,158
18,126
28,147
31,147
28,138
28,129
18,103
18,103
15,95
11,105
17,115
11,104
34,153
20,128
30,160
4,13
20,110
13,97
26,146
27,134
26,141
11,87
18,111
20,132
30,141
31,150
28,145
16,120
33,137
35,175
25,111
10,48
17,118
11,109
25,155
19,125
17,125
28,151
30,154
22,139
16,107
17,84
28,138
24,119
17,96
22,125
14,107
22,109
21,149
16,97
20,130
30,141
34,158
21,102
26,145
22,137
32,149
16,120
21,114
14,92
30,145
28,138
16,104
19,118
21,111
20,109
28,147
25,140
40,164
28,148
31,140
9,76
18,121
9,99
25,119
12,85
11,120
21,119
28,148
30,134
32,140
20,122
18,94
31,158
30,139
24,136
29,156
10,74
24,124
15,87
23,129
17,102
23,120
25,117
23,128
31,186
15,101
28,125
27,148
22,111
28,149
34,167
22,132
19,130
33,153
20,126
33,158
26,124
15,114
15,114
24,122
15,98
13,94
30,126
31,133
28,134
27,132
28,121
29,157
30,167
10,71
31,148
21,126
30,148
28,167
21,118
25,136
5,80
31,139
9,77
29,151
16,122
21,121
10,87
15,106
15,103
19,122
14,103
18,129
16,107
17,108
23,132
24,134
36,156
17,111
17,107
17,97
26,140
35,154
23,138
29,161
27,131
27,139
7,19
25,124
21,111
21,132
25,136
27,138
25,132
14,100
12,85
14,113
23,120
20,124
30,149
17,110
28,121
33,159
11,94
30,142
29,139
31,126
24,121
14,94
21,121
12,107
37,168
13,115
25,157
30,143
30,145
26,142
32,156
21,131
31,149
12,93
14,102
18,111
14,119
29,146
21,110
9,111
15,93
20,113
31,145
15,84
22,113
21,147
17,114
19,116
25,155
23,131
25,130
23,123
20,94
23,129
30,147
18,131
21,128
29,134
7,57
27,132
30,140
26,146
17,118
16,133
30,171
27,110
31,148
7,52
14,108
23,118
13,116
19,118
26,115
15,113
17,77
17,122
25,134
27,129
17,102
26,155
28,115
13,103
31,124
22,139
31,120
17,118
25,114
31,149
18,114
20,131
25,134
23,123
30,139
28,133
20,130
21,115
22,138
28,137
31,147
26,124
12,96
3,90
24,123
13,105
9,104
24,126
23,137
31,157
23,112
10,97
17,112
29,149
22,119
19,111
20,123
28,142
14,99
21,106
25,135
20,112
10,90
24,122
30,139
11,78
32,153
20,95
30,163
20,126
25,126
31,165
18,135
25,142
27,141
33,150
28,139
31,147
19,124
31,160
23,123
22,124
23,138
16,102
21,109
30,153
23,144
21,122
27,130
19,133
32,168
21,108
14,92
23,134
32,146
8,70
17,105
15,116
25,141
29,150
27,130
32,151
17,116
35,165
26,145
20,122
29,130
16,124
19,124
17,116
22,129
12,102
27,140
19,123
18,132
12,110
29,172
18,120
17,120
26,112
18,132
30,135
35,154
22,134
31,141
25,123
21,127
28,116
22,147
16,128
24,112
19,136
9,67
12,112
11,105
24,136
27,152
37,184
16,119
20,127
4,70
19,110
10,88
23,102
19,119
31,151
19,86
15,127
20,139
22,142
30,150
9,102
18,129
29,147
14,106
29,153
30,133
13,112
7,73
17,119
18,105
33,147
31,171
32,143
20,105
16,113
18,127
33,157
18,98
25,137
21,116
33,165
10,115
23,118
27,134
30,132
10,105
11,92
21,146
21,129
27,116
30,153
17,111
16,115
31,116
24,139
15,114
23,132
25,111
17,114
18,117
34,159
20,118
11,111
15,97
27,130
33,148
24,151
24,145
19,97
27,163
25,143
12,70
22,119
19,118
9,85
22,125
20,118
13,95
13,122
26,125
22,127
30,154
37,138
29,130
28,150
15,109
33,170
28,134
20,133
31,140
26,148
29,138
23,126
29,146
34,173
24,113
23,101
30,140
24,150
12,117
13,93
5,75
20,121
20,101
20,124
18,103
29,143
10,98
20,96
10,97
18,98
33,153
27,156
29,152
8,102
30,121
34,158
26,141
23,94
8,70
15,96
15,55
34,153
33,158
28,141
20,133
12,105
15,119
30,143
15,105
35,165
3,101
21,84
36,156
28,131
24,137
5,93
17,105
28,128
12,119
19,129
30,122
19,106
32,164
28,136
15,116
29,138
22,136
22,131
15,110
15,101
12,89
32,120
32,152
19,114
31,144
19,134
27,132
31,147
24,137
21,112
32,164
14,121
23,123
17,106
14,108
11,86
18,107
35,154
34,147
29,146
11,105
22,105
16,129
1,7
17,114
19,126
27,134
29,138
24,141
35,148
18,108
8,96
30,139
30,130
30,148
12,104
15,123
28,141
23,126
23,141
18,114
13,105
33,166
25,134
22,122
21,114
1,52
20,143
23,127
24,125
30,180
31,159
23,126
26,123
12,90
16,91
19,110
26,149
25,145
30,164
17,123
30,129
22,111
19,112
14,92
23,137
22,118
13,98
18,86
20,128
26,125
21,116
28,146
19,98
31,148
17,118
17,99
14,102
22,137
23,128
14,111
30,119
9,94
18,124
14,89
8,65
32,152
14,107
19,129
14,105
20,118
18,118
29,139
24,125
28,144
34,149
29,136
12,95
24,127
24,149
10,87
34,163
16,104
27,139
30,143
13,127
16,115
19,116
31,157
24,130
22,123
22,126
8,92
24,136
36,132
8,104
25,143
14,101
25,135
24,142
8,73
21,150
24,133
8,81
31,178
15,110
17,131
17,127
36,162
13,89
33,171
9,75
25,140
27,137
35,159
16,126
14,117
28,138
21,101
31,166
7,85
16,125
24,135
22,114
33,135
25,125
13,93
20,120
24,117
34,164
13,92
8,46
23,123
7,98
24,119
31,133
24,107
30,148
27,153
25,129
24,133
17,116
29,125
33,159
20,121
33,145
29,126
25,160
10,97
22,123
32,167
10,110
25,123
29,133
27,123
29,144
17,118
17,118
32,156
10,74
31,128
21,110
26,127
6,75
27,142
23,136
28,134
16,126
22,115
17,118
26,129
7,42
14,102
23,125
16,118
14,88
18,119
19,131
27,125
27,129
11,97
20,121
28,140
19,116
27,144
20,110
17,118
15,92
32,130
34,161
35,165
14,89
15,97
25,142
23,126
6,74
19,123
20,107
32,167
31,157
28,123
18,111
14,112
30,146
6,67
28,150
21,110
3,93
8,67
13,94
20,135
17,130
9,85
31,150
30,131
30,137
35,165
14,112
19,118
14,116
17,129
29,133
24,120
8,83
3,11
25,128
18,108
19,125
18,117
31,129
23,112
29,147
29,151
15,95
7,94
24,123
25,159
18,116
14,117
20,126
20,115
11,92
18,117
23,107
22,127
13,121
18,108
23,122
13,100
9,80
8,92
25,138
28,138
27,122
16,135
22,115
16,108
23,115
21,114
12,93
30,134
30,132
33,156
27,117
31,125
29,146
20,110
15,103
28,157
27,142
26,149
26,129
30,117
16,109
18,119
23,126
24,142
20,120
30,145
34,151
30,150
35,149
27,135
16,132
21,119
36,169
32,156
34,150
30,169
14,105
24,112
21,128
20,125
5,98
6,75
33,144
32,149
30,156
20,131
24,125
4,95
29,141
28,136
14,120
25,145
30,131
34,164
31,138
14,104
27,141
31,152
27,122
14,111
25,155
29,126
27,143
18,116
21,129
16,81
22,121
5,94
23,145
9,93
11,94
14,96
28,142
31,142
17,115
20,112
16,91
27,150
18,87
32,142
22,112
17,90
33,154
33,158
5,94
32,130
23,114
27,124
27,151
16,112
12,104
28,147
17,108
23,128
8,91
24,133
26,132
15,107
25,140
11,104
25,131
9,77
14,106
17,126
28,148
21,115
26,131
17,120
10,108
25,128
30,134
17,114
36,164
8,67
11,95
20,118
21,121
11,110
20,114
14,83
13,113
13,94
17,114
19,125
11,90
30,158
29,148
23,126
21,117
17,93
21,123
24,116
27,142
17,127
18,122
30,148
27,143
23,154
29,152
16,107
18,111
23,119
24,122
21,93
7,55
31,132
5,105
22,133
15,112
19,129
23,128
27,132
25,129
31,132
28,143
22,130
16,100
29,162
27,143
17,114
3,55
31,157
19,108
24,135
10,58
36,156
19,134
36,164
25,121
16,119
14,100
21,117
17,110
32,148
6,82
10,85
25,136
31,145
30,149
30,129
23,132
12,93
33,171
20,121
31,156
19,112
23,127
29,147
14,98
20,109
8,83
27,142
22,143
21,109
24,120
32,145
11,110
30,144
28,140
13,100
29,134
31,155
18,116
28,150
31,149
19,111
27,142
29,138
22,130
14,77
8,66
33,155
21,141
32,147
29,144
25,109
25,135
25,119
23,118
29,153
23,135
24,134
12,94
26,151
38,184
14,121
16,105
27,136
30,158
26,130
9,94
23,137
17,77
20,100
26,130
19,124
30,148
33,144
31,149
23,136
9,82
23,130
23,121
26,126
31,152
29,154
16,114
17,96
33,164
23,123
22,138
12,101
26,119
28,123
29,127
32,162
26,161
28,167
24,125
20,102
34,142
33,157
17,139
24,119
12,86
23,120
23,89
20,111
20,116
24,124
28,133
14,102
17,111
26,134
27,123
27,126
10,113
26,128
31,135
30,141
36,165
21,122
36,156
25,117
9,111
21,111
29,111
29,144
32,148
33,143
22,103
30,158
23,121
23,137
12,95
21,132
27,143
19,115
21,116
22,132
15,109
21,111
23,139
9,96
20,124
29,145
7,102
6,80
16,96
29,140
16,126
20,128
16,118
33,156
27,131
24,120
20,117
33,145
24,114
34,157
17,96
25,137
24,141
25,127
18,114
21,104
36,159
23,133
23,118
32,143
22,127
28,116
32,146
21,132
18,116
10,116
14,92
16,88
16,108
29,136
28,138
18,127
16,90
8,102
21,123
24,117
27,137
29,139
8,88
31,160
26,144
9,106
23,124
14,89
20,118
34,174
27,135
22,122
18,114
13,110
34,178
19,131
27,148
21,135
16,122
26,139
30,137
27,119
19,115
25,150
17,133
10,76
7,87
15,110
30,144
14,120
24,126
24,111
4,36
16,107
28,138
19,108
27,132
24,129
10,90
15,116
24,135
16,104
18,139
20,125
20,119
19,127
31,141
25,147
14,103
35,149
11,112
20,134
27,133
27,137
30,131
25,143
22,108
29,146
18,101
13,109
31,148
24,106
18,109
28,133
15,117
30,137
19,116
10,108
3,63
22,118
18,108
29,148
21,118
26,116
3,58
31,128
29,159
34,161
19,128
28,161
17,94
13,117
14,105
26,132
24,110
17,115
22,124
26,123
28,133
19,114
29,138
30,159
23,127
10,90
19,123
20,108
33,151
29,139
15,108
29,125
27,135
14,122
15,88
28,131
19,104
22,125
26,146
17,114
28,138
25,148
19,117
33,145
22,117
24,135
34,157
27,117
26,130
32,136
28,142
20,147
33,171
25,141
29,156
20,126
21,106
29,147
16,118
23,127
11,102
21,129
19,138
35,162
18,123
11,97
25,101
26,155
16,117
32,157
26,123
25,155
11,107
33,147
30,119
29,135
7,89
21,132
12,86
27,130
25,116
20,118
9,88
8,99
29,127
16,113
29,153
31,146
15,103
32,170
24,131
25,112
31,158
32,167
16,105
18,135
17,112
28,154
23,120
35,130
30,126
10,106
27,154
23,120
15,108
19,126
22,133
7,68
28,140
23,139
30,150
29,138
14,103
13,128
18,117
18,109
33,151
35,173
12,126
30,164
22,136
17,130
28,143
15,123
27,129
4,95
29,136
31,141
5,81
13,116
10,90
19,121
30,136
24,140
15,105
17,91
17,132
2,86
25,132
20,111
19,118
6,62
20,114
12,110
19,118
14,89
12,73
31,147
18,92
32,152
17,104
13,114
23,121
5,107
31,131
17,122
14,96
30,156
8,86
33,156
23,103
21,133
28,134
32,165
31,135
29,138
30,163
18,122
28,137
20,107
18,125
31,157
25,134
32,156
33,147
37,182
30,150
19,125
21,118
27,126
29,139
32,154
27,133
15,110
31,144
18,101
29,141
22,112
33,148
13,109
30,141
30,144
17,135
31,164
31,142
21,112
27,142
29,138
20,132
20,120
17,112
16,102
23,142
13,102
28,137
20,123
21,135
23,123
16,94
16,110
26,117
29,120
17,105
23,144
16,100
21,118
30,142
29,132
7,70
26,141
36,143
3,34
26,139
22,120
25,126
33,155
26,135
13,100
21,113
14,115
32,152
26,139
15,126
20,135
28,143
10,102
28,139
17,128
20,107
27,150
19,113
31,165
20,124
26,153
29,151
26,146
29,149
33,156
27,155
28,139
26,146
32,154
19,113
28,146
23,119
23,139
33,167
19,102
18,109
29,132
9,96
20,110
19,120
21,130
21,130
22,123
15,111
21,130
21,119
9,104
14,93
25,141
21,124
17,94
21,143
16,118
32,152
28,133
23,126
10,95
26,126
15,106
10,79
19,106
21,140
17,95
26,125
25,147
33,135
18,106
26,120
9,67
25,126
13,83
23,132
29,146
9,98
9,111
20,128
30,145
28,144
13,88
26,157
