hw(rs1)+hw(rs2),HW
24,674
34,639
30,666
16,588
33,754
24,570
18,557
28,653
19,589
17,482
10,626
8,468
10,468
17,584
11,474
32,680
27,632
21,646
25,644
28,699
16,520
30,643
14,536
20,618
18,625
17,617
22,659
15,603
17,656
20,671
18,550
35,651
10,542
17,664
15,507
29,675
8,410
9,427
12,473
28,663
19,540
27,629
12,532
29,715
27,700
21,583
10,574
19,563
31,686
33,685
20,661
11,572
13,487
21,617
11,433
27,678
22,588
24,678
15,545
23,635
23,695
24,646
22,527
30,666
32,710
37,744
20,645
15,576
16,588
17,523
15,532
34,698
23,705
2,337
20,578
33,699
26,662
29,650
8,485
6,408
18,631
22,569
21,685
22,655
21,687
25,657
1,379
11,575
22,706
26,658
18,467
23,671
28,586
9,484
27,614
28,661
18,597
23,595
33,728
22,634
14,602
10,472
10,485
16,568
11,592
32,702
26,653
28,704
12,566
18,652
28,637
34,738
24,632
29,633
24,648
17,513
11,474
10,466
14,602
24,609
25,626
14,449
32,613
23,646
25,706
19,649
32,695
20,662
28,667
12,551
19,665
9,550
4,393
13,483
36,731
16,522
18,560
30,620
13,505
20,552
20,645
14,500
14,486
31,660
13,621
24,690
25,654
28,601
28,652
31,724
34,675
27,617
31,640
29,704
29,622
29,673
22,637
19,711
16,588
11,538
4,387
23,537
3,423
26,603
6,531
15,495
19,619
28,650
19,557
17,575
20,636
17,530
20,601
33,638
32,655
31,650
23,583
28,688
17,535
24,689
21,553
25,591
21,556
28,609
25,602
25,675
23,572
16,432
18,500
16,575
19,577
4,380
28,586
24,602
29,662
22,700
28,601
10,501
26,563
8,495
29,671
18,649
18,558
15,503
23,652
12,434
30,751
18,591
14,551
18,643
19,609
22,566
20,659
25,692
32,683
30,697
16,623
24,724
30,704
24,655
14,536
30,734
27,678
31,615
25,585
28,621
34,646
21,631
24,682
33,720
20,453
22,578
26,644
14,561
17,633
24,577
27,641
5,423
30,618
22,617
20,549
32,628
17,562
18,596
23,634
10,561
20,511
29,574
20,645
14,629
15,530
36,704
23,675
35,694
18,645
34,709
17,555
19,534
30,703
24,642
24,645
6,453
25,666
20,614
29,688
14,558
26,641
19,600
13,485
18,680
24,625
29,707
5,462
19,591
10,536
20,666
11,454
31,646
17,584
23,575
33,766
28,623
30,642
24,656
27,600
23,650
27,580
26,746
19,593
9,505
19,577
20,571
25,680
24,613
23,696
6,492
37,743
19,646
17,589
27,597
21,499
16,603
20,657
9,626
30,687
29,670
8,508
22,595
25,608
16,563
15,605
15,482
11,581
28,677
24,745
23,616
22,660
36,681
18,530
29,696
30,719
18,558
13,522
16,531
20,576
25,619
27,661
14,466
30,682
19,596
16,575
37,738
24,587
24,683
14,599
21,703
26,594
25,689
10,422
17,632
22,620
23,641
36,676
11,498
19,632
26,661
12,460
17,587
21,685
30,645
13,543
26,638
27,699
31,639
8,473
12,537
29,648
30,680
19,595
19,642
20,589
33,699
15,565
32,709
24,612
13,480
24,647
25,672
24,584
29,689
24,631
19,594
17,607
15,576
27,757
14,499
28,652
21,643
16,446
23,611
31,676
23,657
24,658
24,705
19,532
35,727
31,702
26,682
21,667
26,637
24,624
21,644
23,626
30,580
30,759
35,795
19,577
24,668
18,532
25,664
32,596
26,629
29,647
22,708
19,540
14,551
12,609
13,541
31,689
19,591
29,694
13,491
19,573
26,520
22,634
17,537
27,711
24,597
22,702
13,394
18,661
30,650
10,634
24,678
32,723
12,466
7,519
28,634
25,698
34,644
22,655
16,603
17,514
17,565
9,506
8,480
9,439
17,606
35,588
23,699
19,610
31,691
8,382
30,583
19,459
7,559
28,705
22,633
14,598
9,584
8,454
28,690
22,630
32,651
25,665
21,668
7,466
31,684
21,567
28,692
23,618
18,622
14,542
29,604
19,573
14,555
21,594
8,455
26,704
13,526
30,702
12,483
25,685
14,494
29,633
13,466
25,684
15,498
28,598
18,522
6,450
24,645
23,669
30,614
17,655
15,570
20,534
8,456
27,737
16,475
28,622
21,568
23,711
15,527
37,708
21,581
27,684
17,589
31,666
11,528
15,664
13,457
22,571
23,608
6,438
12,483
28,683
27,732
17,555
12,452
26,696
12,485
11,597
11,502
29,649
28,682
17,484
23,611
34,693
23,655
16,612
21,538
18,602
21,604
16,589
16,507
4,428
21,535
29,696
14,410
27,666
29,688
15,593
24,633
29,698
24,607
16,475
36,733
13,432
19,690
21,614
32,648
19,629
19,571
23,652
19,656
20,511
22,538
15,643
15,538
26,607
25,662
15,605
27,689
28,623
18,575
13,518
25,623
34,674
26,676
22,612
21,596
27,665
26,731
25,707
29,661
9,463
11,507
29,691
20,601
18,589
24,592
20,611
34,718
15,659
26,600
27,652
18,497
3,402
12,625
32,722
23,669
29,725
5,395
33,724
30,709
28,632
18,572
14,662
26,558
26,693
14,595
26,605
25,678
28,681
18,625
19,517
17,559
30,729
22,519
29,613
17,496
28,713
17,606
25,641
30,727
22,713
30,672
19,620
19,578
18,533
35,715
22,590
2,368
20,649
33,631
29,741
24,595
29,686
18,581
20,606
15,583
32,667
31,702
9,425
9,448
7,532
3,490
22,639
18,588
32,752
21,535
24,591
17,561
31,713
30,724
14,620
11,557
35,717
26,588
24,568
21,475
35,776
20,521
28,702
24,593
28,653
22,638
34,773
32,745
29,595
18,616
5,402
26,596
24,642
27,674
33,691
25,616
21,633
23,660
37,732
14,459
33,693
15,536
31,678
17,555
14,444
30,681
23,661
22,514
28,691
15,557
27,683
30,632
26,696
29,722
13,530
27,635
26,683
29,707
32,684
24,580
24,628
25,618
29,696
30,686
14,609
33,593
12,476
21,637
29,618
25,640
32,752
14,478
31,742
25,601
15,530
31,658
18,615
29,701
13,588
18,655
18,507
24,655
28,692
22,625
12,469
31,700
28,613
28,492
24,714
23,596
22,603
17,559
25,602
1,409
8,415
17,522
19,447
22,576
28,687
25,628
11,490
27,596
14,534
8,604
26,679
12,588
24,563
15,583
28,695
13,570
34,685
33,710
23,545
19,661
28,732
14,637
27,693
14,560
21,559
16,595
20,670
28,690
19,686
16,658
28,588
13,667
33,722
10,422
28,705
30,636
15,580
19,663
36,692
19,565
22,562
14,553
32,747
18,591
23,540
22,649
16,629
14,573
23,542
22,584
10,518
4,386
19,515
23,623
26,641
21,618
29,660
34,618
18,503
18,602
19,626
19,665
28,652
27,645
15,564
14,492
16,605
35,639
25,563
13,505
20,615
23,683
18,586
16,496
16,549
26,666
26,570
19,652
20,638
10,502
19,588
17,532
35,724
19,627
15,549
24,621
20,560
32,630
25,610
8,620
29,699
24,670
29,701
27,661
32,700
17,693
14,456
24,654
14,585
18,611
16,639
32,673
11,588
20,589
18,584
19,560
31,746
20,626
4,418
26,685
32,698
19,603
31,674
25,643
7,447
7,453
24,670
34,738
18,717
20,621
20,662
25,674
30,727
23,598
30,635
17,533
32,603
20,553
24,621
4,374
29,631
25,642
15,544
18,695
26,693
24,675
24,587
9,516
30,639
26,720
30,713
17,692
21,667
19,611
19,546
18,543
19,584
28,677
17,584
22,594
32,622
29,788
6,473
28,712
20,664
21,502
18,616
7,403
28,640
27,745
20,658
24,670
22,650
10,460
24,680
19,543
8,508
8,472
15,676
26,647
30,709
14,465
27,573
29,730
22,553
17,565
21,616
26,593
13,467
2,393
28,681
31,752
21,507
27,697
18,626
16,601
12,625
29,645
31,660
21,683
8,454
13,543
17,576
18,565
13,444
35,691
29,607
17,512
25,727
9,563
29,630
18,619
31,637
21,664
35,651
32,664
34,639
10,529
22,595
17,554
34,725
28,676
3,450
27,704
23,686
30,600
12,455
16,554
31,734
24,660
11,528
26,705
24,635
25,626
14,546
18,635
19,667
13,560
22,543
24,597
8,410
23,613
20,670
27,680
10,525
31,693
31,722
18,556
30,656
24,661
25,691
27,679
23,715
23,571
13,568
14,609
27,625
27,632
25,668
14,575
33,726
32,676
24,575
25,681
32,675
20,648
29,651
15,523
8,458
23,586
22,631
9,570
31,666
33,744
27,596
33,653
22,681
22,633
18,573
19,600
29,654
21,586
19,603
18,609
23,641
6,426
17,621
21,541
24,643
31,726
23,640
17,597
16,575
28,690
20,677
18,585
28,691
26,681
32,717
25,615
17,636
15,528
18,685
27,681
21,688
18,642
24,617
34,705
27,702
31,650
28,711
15,601
29,699
16,593
4,459
13,570
14,564
27,706
23,697
19,580
30,719
13,617
12,463
24,585
3,363
17,490
19,651
26,599
30,717
19,611
33,753
26,687
24,715
31,676
13,518
21,645
16,475
12,465
31,704
21,511
26,620
25,684
27,689
17,586
22,572
28,635
26,575
29,687
16,600
24,596
29,693
19,538
10,513
27,646
29,700
22,562
21,660
17,607
17,566
24,684
29,699
30,685
13,441
31,696
19,621
31,698
34,673
22,624
27,527
28,693
20,646
34,663
9,477
32,715
3,378
9,387
23,580
17,579
30,647
23,593
7,415
10,462
17,523
14,527
19,597
18,592
27,564
27,693
16,621
19,621
14,506
28,665
17,582
16,654
11,456
19,526
20,591
28,610
9,423
26,626
31,629
19,585
24,578
15,554
23,725
20,681
32,704
14,489
32,681
26,684
20,518
13,514
23,594
2,443
22,611
36,698
15,560
29,670
20,601
11,469
21,600
12,536
22,538
12,595
17,487
24,647
22,675
15,491
29,666
18,629
14,638
20,639
22,505
33,689
23,593
18,651
29,666
15,504
13,559
24,600
22,606
15,544
16,606
14,498
26,712
29,606
5,507
23,699
20,649
20,646
34,694
20,546
31,684
18,597
29,696
28,687
19,596
21,546
30,726
22,501
24,662
27,605
25,539
21,569
35,650
29,709
26,659
28,700
22,667
22,596
4,399
8,501
15,437
19,627
28,695
30,652
11,600
12,552
24,693
22,658
29,721
18,581
20,550
22,586
25,669
20,599
13,534
33,758
21,648
6,515
17,594
16,535
29,709
24,638
33,730
25,704
32,698
31,681
12,478
24,627
22,640
15,518
17,541
17,680
26,665
30,643
26,682
22,656
25,668
20,606
22,654
23,637
21,666
12,588
32,633
18,511
16,457
22,635
19,600
19,594
11,422
11,520
17,548
16,566
31,613
29,646
31,692
19,658
22,602
31,688
22,682
23,681
19,627
22,654
2,389
20,679
23,688
28,698
19,649
21,578
35,707
9,500
25,637
11,538
26,584
15,639
31,627
19,584
18,613
29,658
23,611
13,489
4,339
22,538
29,660
30,669
16,495
19,575
15,645
18,644
12,487
17,575
26,726
18,488
23,573
19,670
30,727
11,510
29,710
22,662
24,662
11,587
28,670
27,629
22,677
16,440
19,636
16,556
15,519
22,644
24,666
15,551
30,707
34,708
24,619
31,686
9,450
30,675
14,510
8,507
31,667
20,611
12,600
21,614
4,477
21,574
16,527
23,623
32,610
18,470
20,593
33,719
25,715
29,677
32,703
18,537
15,588
24,659
31,640
29,673
21,664
32,580
22,581
19,591
10,561
23,674
25,655
27,644
30,769
28,629
18,600
15,530
12,456
21,594
21,519
26,604
15,628
25,636
36,746
20,641
15,653
15,679
22,659
12,591
25,668
14,681
33,734
14,593
25,656
6,536
18,587
29,647
27,724
31,645
26,644
31,673
12,533
26,655
29,662
19,554
17,521
14,543
24,585
24,647
26,638
13,475
16,614
28,657
17,614
25,618
16,659
25,647
24,694
19,583
27,711
9,539
31,670
22,626
21,597
26,656
24,668
7,472
12,547
9,545
20,569
17,560
30,662
28,637
26,660
4,535
21,594
19,536
33,667
20,628
21,506
14,545
23,654
27,587
31,679
24,665
25,590
11,396
28,684
11,552
27,619
23,621
11,477
14,610
12,486
31,688
28,684
21,629
18,475
10,456
22,670
16,557
29,703
17,690
27,675
21,592
28,665
21,662
33,692
21,679
24,693
32,677
21,593
29,715
11,495
12,447
17,568
6,493
35,707
9,499
14,539
22,642
37,705
35,682
19,644
14,678
30,598
13,516
13,448
18,605
26,670
6,409
22,692
29,666
12,648
30,692
23,663
17,508
27,725
24,716
22,643
27,680
19,572
30,704
23,647
12,518
27,703
27,635
13,471
18,663
17,599
22,593
23,645
20,638
22,716
29,637
28,683
17,535
31,707
12,593
15,597
29,672
18,610
19,543
35,704
22,605
15,560
32,773
21,554
26,591
24,647
25,681
17,505
17,583
32,676
23,656
26,557
27,693
17,633
20,635
34,716
17,651
17,501
25,550
21,612
11,522
20,444
33,710
10,413
24,630
31,753
33,681
17,597
33,704
19,609
29,672
16,595
28,715
26,652
14,548
32,627
16,525
4,388
7,458
11,435
33,655
26,658
21,585
15,550
21,586
31,679
19,659
28,689
34,713
33,657
30,707
6,478
35,707
22,601
14,552
17,639
13,611
21,669
27,675
24,671
27,714
16,498
14,461
22,627
30,676
15,524
27,617
16,613
18,633
23,658
29,595
32,739
14,492
24,599
21,738
22,654
28,678
28,676
28,660
18,575
14,519
23,680
7,508
23,627
19,464
28,657
20,544
23,631
5,441
23,518
28,690
29,669
27,657
28,631
28,742
6,475
20,518
14,525
13,610
4,402
30,698
24,664
29,695
31,599
10,518
22,594
22,645
24,677
23,677
15,473
34,610
23,636
25,594
16,533
16,620
16,629
29,697
26,640
29,706
17,554
17,510
19,592
30,688
27,637
18,538
19,472
22,569
27,727
33,708
10,550
3,431
32,626
21,553
12,551
28,704
29,653
31,683
0,319
21,647
20,636
26,727
4,376
20,496
13,573
30,723
26,760
25,612
24,719
36,683
16,448
25,608
10,486
24,615
26,658
19,532
23,602
19,438
29,641
28,699
23,629
19,579
7,428
12,526
15,446
21,495
26,696
23,651
26,601
30,613
33,675
30,645
18,479
24,706
28,664
33,661
26,627
22,675
10,534
25,675
23,665
22,651
12,601
28,666
18,632
15,588
19,568
32,680
15,556
29,734
29,611
16,617
23,590
31,691
27,576
33,703
16,639
20,586
32,639
17,507
13,598
16,534
29,657
19,569
14,510
21,565
29,633
8,542
19,637
21,665
16,604
30,686
25,673
30,711
14,600
6,476
26,624
26,701
16,541
30,682
30,623
10,542
22,577
16,510
25,680
24,610
32,639
22,686
21,586
20,504
17,577
30,635
11,566
24,615
18,598
19,642
27,648
4,437
22,568
16,568
31,635
11,390
29,634
26,622
31,615
18,674
33,624
25,708
25,663
19,589
14,528
31,750
17,562
37,766
30,654
30,664
6,403
20,665
25,662
21,556
29,638
24,665
18,568
28,599
34,652
5,380
13,534
21,520
26,598
19,522
28,635
15,572
27,660
1,393
18,515
30,576
23,644
33,668
18,575
30,717
24,677
21,643
31,719
18,525
9,476
16,558
33,729
16,580
29,623
24,619
29,677
14,587
33,714
19,593
12,477
16,479
21,632
24,554
5,527
31,620
16,572
14,527
14,601
27,652
15,556
26,632
33,647
17,562
32,704
20,645
30,699
8,538
20,663
28,654
2,405
10,568
13,515
27,664
31,708
13,499
30,713
2,335
19,584
25,649
8,635
32,716
12,540
17,547
25,637
19,655
13,507
35,674
30,608
17,489
19,559
35,703
19,557
27,635
18,582
20,508
34,667
32,647
29,696
21,578
19,634
14,491
28,680
31,638
9,566
16,514
28,673
5,459
20,582
9,482
24,692
18,639
26,624
2,370
29,677
26,635
15,481
29,679
27,722
30,689
14,476
21,632
25,546
31,609
2,323
27,723
20,668
22,709
7,517
29,584
25,632
23,747
24,681
20,580
13,546
1,335
30,676
21,570
25,658
20,597
32,703
32,697
25,654
36,750
18,500
23,612
25,585
17,635
30,671
28,632
18,617
27,568
25,534
31,651
27,600
34,631
12,470
22,560
10,519
23,687
27,683
26,633
17,596
30,721
24,602
32,739
32,690
33,697
25,700
21,626
7,460
26,597
28,632
12,488
18,659
26,640
24,705
16,436
24,664
6,511
25,652
33,691
12,513
23,584
13,492
21,605
17,605
28,723
17,471
24,648
19,558
18,569
20,671
14,563
28,688
24,652
26,628
28,686
28,676
12,587
28,597
25,617
5,452
12,532
5,399
18,649
12,590
33,745
27,673
26,657
31,762
23,547
17,586
23,660
26,608
16,593
11,484
28,686
8,366
17,546
34,708
23,658
13,638
28,594
19,575
15,509
18,497
26,573
33,706
26,689
20,615
27,686
16,598
28,543
20,673
26,606
11,416
20,658
28,642
31,671
21,585
9,568
33,750
26,640
19,539
6,422
15,575
18,590
29,711
13,560
19,583
26,692
23,481
34,700
15,576
23,579
29,562
24,669
24,666
10,519
5,455
22,657
24,639
28,752
22,660
32,716
25,706
20,632
20,629
24,667
22,578
32,698
28,654
23,647
18,639
31,714
10,493
18,699
25,703
15,579
9,489
2,370
30,737
32,702
30,724
13,472
13,540
3,323
11,578
17,627
3,419
27,700
10,568
16,538
23,625
32,744
15,527
39,707
12,531
33,746
16,516
5,485
10,456
18,533
6,458
23,716
21,677
3,337
16,502
32,727
27,624
36,732
25,628
4,468
34,730
19,692
14,515
12,559
15,468
21,695
28,611
33,722
21,653
16,584
8,418
25,599
17,531
30,699
10,523
26,604
20,588
27,673
17,547
12,540
26,669
24,688
29,710
20,613
30,704
16,655
21,613
32,709
26,662
33,708
18,651
18,585
18,539
19,442
25,722
27,547
19,486
26,683
18,608
17,585
15,577
35,730
20,591
7,441
18,568
22,636
34,754
33,653
18,621
24,608
17,645
19,510
18,600
30,686
27,676
8,448
11,480
16,578
19,637
23,625
25,657
27,682
35,701
27,644
14,485
1,385
18,670
30,629
15,558
15,502
27,688
22,602
10,511
25,601
35,736
16,637
28,721
21,680
33,643
15,583
31,719
30,695
19,680
30,659
27,642
10,535
5,418
13,549
13,557
29,617
25,684
17,638
18,578
22,665
24,607
19,530
28,693
10,585
29,652
24,686
26,706
28,723
35,715
22,582
30,719
14,540
21,621
25,619
6,498
22,614
26,669
15,583
19,647
20,659
21,614
20,547
33,613
21,708
30,715
29,626
32,656
26,575
22,685
21,657
6,439
24,665
18,526
22,546
30,658
5,428
29,680
19,576
28,703
18,551
18,606
31,633
23,636
28,684
26,576
29,660
24,644
23,664
15,574
19,613
11,548
22,566
8,414
27,687
33,735
30,692
33,578
20,643
23,546
19,645
21,573
19,578
11,523
19,525
21,638
26,633
15,486
1,387
9,522
28,704
24,667
34,668
21,713
9,538
23,641
23,547
22,598
12,496
23,596
9,470
22,649
26,554
27,714
12,453
17,660
18,696
4,341
9,430
20,691
21,623
26,688
20,635
25,628
28,621
27,593
18,562
29,693
15,594
26,659
29,580
8,534
29,687
25,620
20,519
25,675
23,719
22,658
20,579
19,499
24,655
16,506
19,594
24,633
7,421
10,527
28,663
30,589
23,672
23,676
11,604
24,686
22,647
17,535
20,658
19,560
20,669
13,472
17,532
24,571
20,518
25,704
23,642
23,643
28,690
32,680
19,580
19,658
25,681
17,546
17,505
20,504
25,581
17,569
31,624
22,597
29,683
17,500
28,636
29,631
19,576
36,691
24,705
29,595
24,638
32,731
27,625
17,583
25,639
17,550
26,595
16,502
27,624
6,437
20,642
21,602
20,640
19,563
17,605
23,682
4,520
16,548
16,490
22,449
26,590
28,706
19,705
19,628
9,548
26,675
18,627
30,686
6,474
16,557
21,647
18,446
17,644
24,562
1,319
20,572
29,648
23,613
7,496
17,522
25,696
33,700
18,621
28,695
15,504
20,629
23,679
15,508
28,635
31,668
26,670
7,436
29,730
27,656
28,629
11,553
25,661
14,643
25,584
16,520
21,552
26,645
12,538
7,458
26,641
24,708
28,647
31,675
21,576
13,483
22,686
21,653
12,439
22,684
30,672
29,743
34,660
14,603
19,540
24,684
27,658
25,669
26,605
5,454
24,562
18,510
11,579
27,605
33,706
21,608
21,631
10,568
32,723
14,475
13,514
10,605
15,527
23,577
27,722
16,569
22,641
18,661
25,662
14,416
22,616
31,637
20,686
22,613
22,645
30,740
27,719
15,461
34,732
10,612
29,622
18,580
23,636
19,685
3,383
24,682
30,614
7,503
23,598
19,585
19,580
19,618
18,604
32,586
18,591
24,702
24,695
34,723
25,641
7,496
27,687
11,513
21,515
25,726
23,622
16,518
26,719
15,504
16,546
21,611
19,504
23,707
1,372
17,590
22,580
30,665
10,472
32,761
32,710
13,617
20,631
18,590
15,541
34,673
27,646
30,674
21,650
28,658
10,541
22,552
5,341
21,705
18,567
23,693
24,632
17,564
27,590
26,622
24,666
31,656
22,676
21,716
18,654
24,701
17,651
23,693
22,611
18,599
21,605
18,630
33,686
12,542
28,708
27,651
30,687
20,711
35,691
31,731
12,435
24,575
27,693
13,579
30,722
30,708
26,729
33,650
31,690
11,521
26,653
29,613
26,680
29,730
33,737
25,653
9,602
28,616
17,617
22,711
22,601
15,555
17,667
23,574
20,505
29,643
17,482
15,567
29,646
23,656
26,636
33,651
28,626
16,578
17,542
33,632
15,445
16,646
11,581
17,511
25,641
17,539
34,720
9,519
19,617
30,712
12,547
28,662
28,602
18,641
18,562
21,598
19,684
2,409
19,519
27,700
27,671
26,621
15,518
17,583
17,634
34,711
11,451
19,568
27,672
15,616
21,583
30,681
17,548
19,579
33,693
20,664
13,439
27,672
18,607
13,521
24,605
14,503
18,541
30,650
24,626
15,509
7,426
12,463
31,685
27,694
7,435
24,580
18,547
10,497
32,689
17,522
27,628
26,664
16,496
11,651
23,685
23,602
14,631
15,524
24,565
20,613
28,690
23,687
32,646
35,726
12,428
26,643
24,638
18,643
20,594
29,591
20,649
10,430
26,683
31,674
28,598
16,494
30,690
22,671
31,701
18,560
21,627
18,599
30,693
27,579
7,436
30,619
14,554
35,753
25,680
35,753
26,699
27,655
29,661
17,509
22,558
17,621
27,643
10,432
18,624
16,628
20,587
26,685
10,576
18,616
21,700
27,675
34,758
18,532
18,700
17,588
27,720
22,491
7,458
26,671
22,622
25,723
16,513
29,715
14,609
15,551
19,642
34,711
24,599
17,680
17,568
15,609
26,583
23,621
23,596
25,672
19,620
17,581
6,493
25,512
33,713
31,724
19,592
17,496
26,646
19,550
17,498
11,488
10,507
31,675
11,547
9,496
32,631
29,702
29,631
21,676
33,748
30,633
20,639
18,468
24,653
27,679
32,695
19,661
27,692
4,511
20,631
32,644
16,475
16,602
24,647
31,703
31,682
29,611
22,709
19,600
4,435
31,664
5,451
33,618
17,557
15,487
26,684
12,544
32,771
23,625
34,683
17,515
11,492
8,431
30,708
20,650
20,493
33,732
30,695
32,623
28,698
35,729
17,532
25,725
17,645
19,549
25,612
20,559
14,573
27,729
32,593
29,707
29,632
30,697
32,711
24,703
21,659
22,649
15,510
27,633
14,547
25,560
27,672
26,654
15,682
31,570
9,545
24,641
29,664
19,664
19,605
15,583
18,633
1,333
26,677
20,707
29,617
29,708
34,674
24,565
32,725
23,615
3,445
30,661
32,579
17,653
16,566
9,527
14,627
17,669
27,684
20,526
30,708
28,715
13,475
33,583
32,721
26,621
24,602
5,419
18,606
22,587
28,715
29,713
25,655
18,665
24,642
15,558
21,625
32,650
24,684
23,656
35,704
26,642
4,361
33,702
24,613
21,526
19,544
2,399
25,679
6,362
18,518
28,628
5,503
26,685
27,672
34,715
22,659
18,686
36,749
32,720
12,567
26,647
27,723
25,632
20,523
16,526
12,478
7,569
27,697
17,553
16,610
14,490
16,622
30,678
15,498
26,672
22,616
7,477
4,433
19,638
7,490
31,680
3,451
7,552
21,655
24,612
20,689
1,380
9,523
37,698
21,722
28,721
32,740
34,706
19,637
28,602
26,736
33,729
22,631
27,594
18,671
15,573
22,580
17,598
33,687
22,665
16,496
12,590
18,667
27,576
30,622
26,605
26,740
21,593
27,626
24,620
13,493
26,633
26,671
13,517
27,659
10,608
17,637
2,417
16,504
30,683
17,693
20,615
21,616
18,578
11,435
23,595
19,647
21,518
37,746
35,672
19,570
19,655
33,746
21,659
23,626
28,666
29,764
31,733
25,567
12,514
12,486
26,599
33,707
26,598
30,772
23,635
18,610
17,518
22,708
31,673
13,604
32,740
30,584
32,700
19,581
21,670
15,516
16,536
1,370
27,590
20,511
19,554
18,510
26,582
10,557
27,718
33,727
21,559
23,575
22,616
20,628
24,637
33,703
24,654
18,696
16,601
27,680
21,599
10,587
12,471
24,631
16,512
25,686
22,683
14,501
29,612
16,558
20,597
21,699
11,612
31,691
25,590
18,656
25,693
16,606
17,564
20,695
29,603
9,497
26,712
17,556
22,682
23,589
15,551
12,541
21,678
14,480
15,529
26,652
16,666
23,700
20,673
23,630
32,692
31,623
29,627
19,639
5,404
20,643
16,569
21,671
18,649
21,578
28,645
16,616
18,495
23,549
16,508
9,544
30,645
17,502
25,571
15,567
18,659
29,684
25,679
33,651
21,598
21,605
11,512
15,542
26,612
18,611
11,482
25,718
33,576
26,723
15,592
19,555
18,528
33,696
21,671
26,724
20,630
20,611
16,595
12,510
26,676
15,686
21,573
17,581
28,649
23,669
28,661
21,587
32,664
29,663
16,584
24,653
22,632
32,747
22,591
12,601
25,709
13,642
13,413
1,333
17,579
32,627
16,670
16,640
23,629
26,697
8,560
18,643
10,527
17,628
28,681
26,561
25,559
16,426
8,446
21,651
13,540
31,674
19,657
0,317
20,587
32,714
31,670
4,466
19,591
12,595
10,472
28,752
16,632
19,655
18,569
25,677
29,705
32,649
29,656
25,631
19,660
20,644
28,668
18,633
18,607
31,631
32,684
9,470
27,682
21,642
31,689
4,455
20,542
32,698
29,674
7,458
34,723
33,715
18,483
33,733
15,611
28,649
24,705
29,633
21,569
15,492
28,616
33,691
19,521
15,583
17,559
24,680
28,610
27,736
16,507
12,539
21,715
32,631
20,654
8,424
25,589
33,705
20,563
27,672
29,637
1,335
7,453
15,597
27,634
12,530
23,637
16,598
20,663
15,592
6,496
30,671
31,691
19,608
29,693
19,626
18,586
13,587
18,549
24,591
32,677
17,476
26,695
0,333
16,547
26,693
5,493
17,618
13,511
17,522
17,621
24,526
23,683
9,427
18,637
27,655
28,694
24,648
24,650
19,610
14,490
8,472
34,658
16,600
18,662
23,657
5,437
27,644
21,579
30,639
24,559
11,568
18,558
21,609
17,543
19,656
7,488
36,725
29,693
30,656
24,678
30,667
12,527
23,659
30,733
25,673
21,587
25,693
22,643
25,727
25,597
18,664
24,639
9,525
14,619
16,620
17,591
11,624
31,712
13,585
17,662
13,468
30,656
17,493
26,739
18,563
10,424
29,676
36,718
18,492
12,601
24,707
23,626
30,703
30,672
2,395
33,758
32,706
32,660
24,703
17,515
25,629
7,464
25,543
5,393
14,544
31,774
31,729
22,663
34,658
19,584
23,579
21,644
18,463
5,456
27,663
26,615
17,550
22,623
32,654
17,544
30,686
35,684
29,671
21,635
12,535
29,689
22,622
28,638
15,547
22,551
23,557
31,670
29,637
21,674
14,564
24,676
14,523
13,560
27,707
16,550
22,596
24,581
14,486
14,441
33,745
35,677
9,407
31,629
13,481
16,571
5,495
23,722
16,624
11,646
18,570
31,649
23,687
18,635
18,584
31,664
21,580
29,731
27,710
31,605
31,627
30,660
19,508
32,762
15,654
21,665
20,591
26,622
6,434
16,595
25,632
28,716
11,501
19,520
31,639
29,668
29,716
11,460
16,587
25,548
24,601
29,664
35,756
14,555
26,733
17,534
28,630
21,628
13,483
28,586
20,593
16,600
17,524
14,462
26,666
23,720
19,582
20,679
30,652
27,656
26,728
25,676
28,694
31,670
19,646
30,632
27,669
29,688
11,531
21,596
21,657
25,570
33,715
14,624
13,592
23,565
24,635
12,556
17,523
33,731
30,750
28,701
18,546
21,532
20,566
27,667
19,634
29,586
9,476
22,585
18,589
14,493
34,734
19,528
16,590
27,680
19,543
22,647
6,462
20,632
30,717
17,572
12,457
27,646
24,636
24,676
21,612
20,651
23,563
32,669
27,685
13,485
12,596
26,639
30,713
34,721
17,565
31,736
17,459
22,574
21,540
20,709
15,615
31,677
23,588
31,709
23,531
23,659
16,570
17,552
17,680
30,650
23,646
8,562
15,511
29,659
23,600
12,490
17,466
22,589
27,686
13,464
27,658
28,636
31,697
20,628
11,530
34,704
27,691
17,545
22,642
10,619
19,603
20,614
32,692
17,586
8,495
12,602
19,530
21,647
2,411
0,317
24,608
8,495
28,668
20,628
14,429
26,657
28,696
29,651
17,633
22,610
3,526
29,668
20,565
25,666
10,563
4,367
19,610
19,580
10,433
18,618
21,653
6,545
20,619
22,703
27,681
21,652
28,624
29,594
18,463
30,663
29,635
29,628
11,575
15,588
4,400
29,672
22,603
30,701
27,661
20,582
33,638
22,585
12,623
14,511
8,542
17,623
16,510
25,675
18,663
31,652
25,633
11,497
26,705
12,438
29,712
8,490
21,603
30,716
25,683
22,660
14,620
17,578
17,516
28,625
27,631
13,586
23,633
34,696
27,702
31,688
16,476
14,629
14,579
25,656
28,707
22,582
9,528
21,526
20,422
25,631
15,569
35,690
12,559
25,626
26,561
15,467
21,689
30,652
18,586
4,413
